"","peiid","pedon_id","siteiid","site_id","obs_date","utmzone","utmeasting","utmnorthing","x","y","horizdatnm","gpspositionalerror","describer","pedonpurpose","pedontype","pedlabsampnum","labdatadescflag","tsectstopnum","tsectinterval","utransectid","tsectkind","tsectselmeth","elev_field","slope_field","aspect_field","plantassocnm","earthcovkind1","earthcovkind2","erocl","bedrckdepth","bedrckkind","bedrckhardness","hillslopeprof","geomslopeseg","shapeacross","shapedown","slopecomplex","drainagecl","geomposhill","geomposmntn","geomposflats","slope_shape","classdate","classifier","classtype","taxonname","localphase","taxonkind","seriesstatus","taxpartsize","taxorder","taxsuborder","taxgrtgroup","taxsubgrp","soiltaxedition","osdtypelocflag","taxmoistcl","taxtempregime","taxfamother","psctopdepth","pscbotdepth","selection_method","ecositeid","ecositenm","ecositecorrdate","es_classifier","es_selection_method","umbric.epipedon","argillic.horizon","ochric.epipedon","cambic.horizon","lithic.contact","paralithic.contact","mollic.epipedon","paralithic.materials","kandic.horizon","lithologic.discontinuity","andic.soil.properties","densic.contact","abrupt.textural.change","aquic.conditions","duripan","slickensides","redox.depletions.with.chroma.2.or.less","redox.concentrations","reduced.matrix","densic.materials","volcanic.glass","folistic.epipedon","albic.materials","human.transported.material","strongly.contrasting.particle.size.class","secondary.carbonates","anthropic.epipedon","surface_fgravel","surface_gravel","surface_cobbles","surface_stones","surface_boulders","surface_channers","surface_flagstones","surface_paragravel","surface_paracobbles","landform_string","pmkind","pmorigin","in_ca630","musym","x_std","y_std","optional"
"609","477053","10CKS028",416607,"10CA630CKS028",2010-07-22,10,725971.18,4200836.71,-120.428886413574,37.9269409179688,"NAD83",NA,"Chris Savastio","full pedon description","correlates to named soil",NA,0,NA,NA,NA,NA,NA,428.100006103516,15,205,NA,NA,NA,NA,46,"slate","strongly","backslope",NA,"convex","linear","simple","well","nose slope",NA,NA,"convex / linear",2012-02-09 00:00:00,NA,"correlated","Copperopolis",NA,"series",NA,"loamy-skeletal","inceptisols","xerepts","haploxerepts","lithic haploxerepts","tenth edition",0,"xeric","thermic",NA,25,46,"most recent",NA,NA,NA,NA,NA,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,0,0,0,0,0,0,0,0,"hillslope","colluvium & residuum","slate",TRUE,"DAM",725979.384906868,4200826.71363135,TRUE
"613","477057","10CKS032",416611,"10CA630CKS032",2010-08-30,10,729034.43,4191009.46,-120.397216796875,37.837776184082,"NAD83",NA,"Chris Savastio","full pedon description","correlates to named soil",NA,0,NA,NA,NA,NA,NA,365.799987792969,37,175,NA,NA,NA,NA,70,"metavolcanics","weakly","backslope",NA,"linear","linear","complex","well","side slope",NA,NA,"linear / linear",2012-02-09 18:10:09,NA,"correlated","Loafercreek",NA,"series",NA,"fine-loamy","alfisols","xeralfs","haploxeralfs","ultic haploxeralfs","tenth edition",0,"xeric","thermic","not used",8,58,"most recent","F018XI201CA","Thermic Foothills 22-31 PZ",2016-05-17,"David Evans","least missing data",FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,1,3,5,0,0,0,0,0,"hillslope","colluvium & residuum","metavolcanics",TRUE,"7088",729039.561065112,4191008.68427161,TRUE
"624","477069","10CKS006",416623,"10CA630CKS006",2010-03-22,10,725553.6,4203315.7,-120.432945251465,37.9494171142578,"WGS84",NA,"Chris Savastio","soil survey inventory","taxadjunct to the series",NA,0,NA,NA,NA,NA,NA,444.600006103516,12,70,NA,NA,NA,NA,33,"schist, unspecified","strongly","backslope",NA,"convex","convex","complex","well","nose slope",NA,NA,"convex / convex",2015-11-19 00:00:00,"Andrew Paolucci","correlated","Hetchy","Shallow","taxadjunct","tentative","loamy-skeletal","alfisols","xeralfs","haploxeralfs","lithic haploxeralfs","twelfth edition",0,"xeric","thermic",NA,1,33,"most recent","F018XI202CA","Deep Thermic Steep Hillslopes 28-35",2016-05-17,"David Evans","least missing data",FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,0,0,0,0,0,0,0,0,"hillslope","colluvium & residuum","schist, unspecified",TRUE,"1012",725553.597963176,4203315.72512195,TRUE
"628","482365","09AMS004",489709,"09CA630AMS004",2009-02-19,10,736963.23,4203744,-120.30305480957,37.9502792358398,"NAD83",NA,"Alison Steglich","soil survey inventory","correlates to named soil",NA,0,NA,NA,NA,NA,NA,727,12,315,NA,NA,NA,NA,NA,"granodiorite",NA,"backslope",NA,"concave","convex","simple","well","side slope",NA,NA,"concave / convex",2015-12-02 00:00:00,"Theresa Kunch","correlated","Sierra",NA,"series","established","fine-loamy","alfisols","xeralfs","haploxeralfs","ultic haploxeralfs","twelfth edition",0,"xeric","thermic",NA,29,79,"most recent",NA,NA,NA,NA,NA,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,0,0,0,1,0,0,0,0,NA,"residuum","NA",TRUE,"6070",736965.883791959,4203729.61610409,TRUE
"638","488574","10MJE012N",495918,"10CA630MJE012N",2010-03-22,10,714801.48,4212881.24,-120.552223205566,38.0383338928223,"NAD83",NA,"Meghan Euliano","soil survey inventory","correlates to named soil",NA,0,NA,NA,NA,NA,NA,372,27,260,NA,NA,NA,NA,NA,NA,NA,"backslope",NA,"linear","linear","complex","well","side slope",NA,NA,"linear / linear",2012-02-09 00:00:00,NA,"correlated","Gardellones",NA,"series",NA,"loamy-skeletal","alfisols","xeralfs","haploxeralfs","ultic haploxeralfs","tenth edition",0,"xeric","thermic",NA,23,73,"most recent",NA,NA,NA,NA,NA,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,0,15,0,0,0,0,0,0,"hill","colluvium & residuum","greenstone",TRUE,"7088",714812.223905434,4212896.66099357,TRUE
"647","488587","10MJE025",495931,"10CA630MJE025",2010-05-12,10,715813.19,4214558.41,-120.54027557373,38.0530548095703,"NAD83",NA,"Meghan Euliano","full pedon description","correlates to named soil",NA,0,NA,NA,NA,NA,NA,449,34,229,NA,NA,NA,NA,56,"greenstone","moderately","backslope",NA,"convex","convex","complex","well","side slope",NA,NA,"convex / convex",2012-02-09 18:01:54,NA,"correlated","Loafercreek",NA,"series",NA,"fine-loamy","alfisols","xeralfs","haploxeralfs","ultic haploxeralfs","tenth edition",0,"xeric","thermic",NA,19,56,"most recent",NA,NA,NA,NA,NA,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,2,0,0,0,0,0,0,0,"hill","colluvium & residuum","metavolcanics",TRUE,"7088",715817.628317294,4214558.04326017,TRUE
"674","488633","10MJE076",495977,"10CA630MJE076",2010-08-26,10,711409.69,4211100.45,-120.59139251709,38.0230560302734,"NAD83",NA,"Meghan Euliano","full pedon description","correlates to named soil",NA,0,NA,NA,NA,NA,NA,834,NA,250,NA,NA,NA,NA,65,"greenstone","weakly","summit",NA,"linear","convex","complex","well","crest",NA,NA,"linear / convex",2012-02-07 19:09:20,NA,"correlated","Gopheridge",NA,"series",NA,"loamy-skeletal","alfisols","xeralfs","haploxeralfs","ultic haploxeralfs","tenth edition",0,"xeric","thermic",NA,23,65,"most recent","F018XI201CA","Thermic Foothills 22-31 PZ",2016-05-17,"David Evans","least missing data",FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,5,5,0,0,0,0,0,0,"hill","colluvium & residuum","greenstone",TRUE,"7088",711418.242722086,4211111.34101778,TRUE
"701","530629","10BJM041",540923,"10CA630BJM041",2010-07-21,10,703518.29,4209315.73,-120.681938171387,38.0086097717285,"NAD83",NA,"Ben Marshall","full pedon description","correlates to named soil",NA,0,NA,NA,NA,NA,NA,347.700012207031,35,190,"Blue Oak Woodland",NA,NA,NA,62,"greenstone","moderately","backslope",NA,"linear","linear","simple","well","side slope",NA,NA,"linear / linear",2017-04-11 00:00:00,NA,"correlated","Jasperpeak",NA,"taxadjunct",NA,"loamy-skeletal","alfisols","xeralfs","haploxeralfs","ultic haploxeralfs","twelfth edition",0,"xeric","thermic","shallow",8,40,"most recent",NA,NA,NA,NA,NA,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,3,0,0,0,0,0,0,0,"hillslope","colluvium & residuum","greenstone",TRUE,"7088",703509.383949506,4209306.10284192,TRUE
"737","530691","10BJM058",540985,"10CA630BJM058",2010-02-18,10,698421.9,4221351.98,-120.736381530762,38.1183319091797,"NAD83",NA,"Ben Marshall","full pedon description","correlates to named soil",NA,0,NA,NA,NA,NA,NA,753.400024414062,10,205,"Lilve Oak woodland",NA,NA,NA,56,"metavolcanics","moderately","shoulder",NA,"linear","linear","simple","well","side slope","mountainflank, upper third",NA,"linear / linear",2017-04-11 00:00:00,"Julie Baker","correlated","Jasperpeak",NA,"taxadjunct",NA,"loamy-skeletal","alfisols","xeralfs","haploxeralfs","ultic haploxeralfs","twelfth edition",0,"xeric","thermic","shallow",20,38,"most recent",NA,NA,NA,NA,NA,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,0,0,0,0,2,0,0,0,"hill","colluvium & residuum","NA & metavolcanics",TRUE,"7088",698432.290829546,4221364.67148156,TRUE
"743","530697","11PDM015",541006,"11CA630PDM015",2011-06-02,10,723168.98,4209366.84,-120.458053588867,38.0044441223145,"NAD83",NA,"Drew Mather","full pedon description","within range of map unit",NA,0,NA,NA,NA,NA,NA,463,47,313,NA,NA,NA,NA,78,"phyllite","indurated","backslope",NA,"linear","linear","simple","well","side slope",NA,NA,"linear / linear",2015-11-01 00:00:00,"Andrew Paolucci","correlated","Moccasinhill",NA,"taxadjunct","tentative","loamy-skeletal","mollisols","xerolls","haploxerolls","ultic haploxerolls","twelfth edition",0,"xeric","mesic",NA,27,78,"most recent",NA,NA,NA,NA,NA,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,0,0,0,0,0,0,0,0,"hill","colluvium & residuum","phyllite",TRUE,"8176",723180.507133596,4209357.51437905,TRUE
"747","530703","11PDM003",540992,"11CA630PDM003",2011-01-24,10,727330.69,4215559.11,-120.40885925293,38.0592498779297,"NAD83",NA,"Drew Mather","soil survey inventory","taxadjunct to the series",NA,0,NA,NA,NA,NA,NA,680,17,347,NA,NA,NA,NA,NA,"schist, unspecified",NA,"backslope",NA,"linear","convex","complex","well","side slope",NA,NA,"linear / convex",2012-02-09 00:00:00,NA,"correlated","Wardsferry",NA,"taxadjunct","tentative","fine-loamy","alfisols","xeralfs","palexeralfs","ultic palexeralfs","twelfth edition",0,"xeric","thermic",NA,10,60,"most recent","F022AI201CA","Dry Mesic Foothills 33-45 PZ",2016-05-17,"David Evans","least missing data",FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,0,0,0,0,0,0,0,0,"hill","residuum","schist, unspecified",TRUE,"7211",727330.845901833,4215559.10475513,TRUE
"759","530715","11PDM024",541004,"11CA630PDM024",2011-10-04,10,729025,4209174,-120.391609191895,38.001335144043,"NAD83",NA,"Drew Mather","soil survey inventory","taxadjunct to the series",NA,0,NA,NA,NA,NA,NA,661,32,68,NA,NA,NA,NA,60,"schist, unspecified","indurated","backslope",NA,"convex","linear","complex","well","side slope",NA,NA,"convex / linear",2016-01-15 00:00:00,"Andrew Paolucci","correlated","Wallyhill",NA,"taxadjunct","tentative","fine-loamy","alfisols","xeralfs","rhodoxeralfs","inceptic rhodoxeralfs","twelfth edition",0,"xeric","mesic",NA,26,60,"most recent",NA,NA,NA,NA,NA,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,9,1,0,0,0,0,0,0,"hill","colluvium & residuum","schist, unspecified",TRUE,"9016",729024.911600719,4209174.05545281,TRUE
"783","530753","11BJM034",541043,"11CA630BJM034",2011-07-20,10,723038.2,4176248.69,-120.470001220703,37.7063903808594,"NAD83",NA,"Ben Marshall","full pedon description","undefined observation",NA,0,NA,NA,NA,NA,NA,184,4,62,NA,NA,NA,NA,NA,NA,NA,"backslope",NA,"convex","convex","complex","well","side slope",NA,NA,"convex / convex",2018-01-11 00:00:00,"julie baker","correlated","Red Bluff",NA,"taxadjunct",NA,"fine-loamy","alfisols","xeralfs","palexeralfs","ultic palexeralfs","twelfth edition",0,"xeric","thermic","not used",12,62,"most recent",NA,NA,NA,NA,NA,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,3,0,0,0,0,0,0,0,"hill","alluvium","mixed",TRUE,"5101",723028.248498003,4176252.01030105,TRUE
"813","533240","SO4-hwy49-717",543734,"SO4-hwy49-717",2008-08-06,10,725452.24,4196473.01,-120.436241149902,37.8878707885742,"NAD83",NA,"DGM","laboratory sampling site","taxadjunct to the series","UCDO4HY49717",1,NA,NA,NA,NA,NA,318,5,90,NA,NA,NA,NA,NA,NA,NA,"summit",NA,NA,NA,NA,NA,NA,NA,NA,NA,2015-12-30 00:00:00,"Andrew Paolucci","correlated","Redding",NA,"taxadjunct","established","fine","alfisols","xeralfs","durixeralfs","haplic durixeralfs","twelfth edition",0,"xeric","thermic",NA,5,27,"most recent",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,"terrace","alluvium","NA",TRUE,"8034",725452.137942173,4196472.97952607,TRUE
"814","533243","S09CAL-002",543737,"S2009CAL-002",2009-08-13,10,713783.1,4215207.98,-120.563255310059,38.0593872070312,"NAD83",NA,"DB and ATO","laboratory sampling site","correlates to named soil","UCD09L002",1,NA,NA,NA,NA,NA,1200,51,345,NA,NA,NA,NA,NA,NA,NA,"backslope",NA,"convex","linear","simple",NA,NA,NA,NA,"convex / linear",2018-05-25 00:00:00,"Theresa Kunch","correlated","Dunstone",NA,"series","established","loamy","alfisols","xeralfs","haploxeralfs","ultic haploxeralfs","twelfth edition",0,"xeric","thermic","shallow",21,45,"most recent","F018XI201CA","Thermic Foothills 22-31 PZ",2017-07-06,"Julie Baker","least missing data",FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,0,0,0,0,0,0,0,0,"fan remnant","residuum","NA",TRUE,"7088",713783.312288228,4215207.66946512,TRUE
"835","533330","75-CA-55-031x",543824,"S1975-CA-55-031x",2009-03-02,10,730076.24,4195975.6,-120.383865356445,37.8822326660156,"NAD83",NA,"BFS","laboratory sampling site","correlates to named soil","UCD7555031",0,NA,NA,NA,NA,NA,543,8,45,NA,NA,NA,"0",NA,"diorite",NA,NA,NA,NA,NA,"simple","well",NA,NA,NA,NA,2015-12-01 00:00:00,"Theresa Kunch","correlated","Flanly",NA,"series","established","fine-loamy","alfisols","xeralfs","haploxeralfs","ultic haploxeralfs","twelfth edition",0,"xeric","thermic",NA,23,73,"most recent",NA,NA,NA,NA,NA,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,0,0,0,0,0,0,0,0,NA,"residuum","NA",TRUE,"6071",730149.299079568,4196059.61038305,TRUE
"858","533499","S09CAL-001",543993,"S2009CAL-001",2009-08-13,10,713804.54,4215194.1,-120.563011169434,38.0592613220215,"NAD83",NA,"DB and ATO","laboratory sampling site","correlates to named soil","UCD09L001",1,NA,NA,NA,NA,NA,1200,7,310,NA,NA,NA,NA,24,"phyllite",NA,"summit",NA,"convex","convex","simple","well","nose slope",NA,NA,"convex / convex",2015-12-30 00:00:00,"Andrew Paolucci","correlated","Exchequer",NA,"series","established","loamy-skeletal","entisols","orthents","xerorthents","lithic xerorthents","twelfth edition",0,"xeric","thermic",NA,0,24,"single record",NA,NA,NA,NA,NA,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,0,0,5,0,0,0,0,0,"hill","residuum","NA",TRUE,"7088",713804.430727853,4215194.24183509,TRUE
"878","533779","71-CA-05-057x",544273,"S1971-CA-05-057x",2009-02-25,10,683526.48,4231259.79,-120.903762817383,38.2106056213379,"NAD83",NA,"JAD","laboratory sampling site","correlates to named soil","UCD7105057",0,NA,NA,NA,NA,NA,114,9,135,NA,NA,NA,"0",NA,NA,NA,NA,NA,NA,NA,"simple","well",NA,NA,NA,NA,2015-12-24 00:00:00,"Theresa Kunch","correlated","Red Bluff",NA,"series","established","fine","alfisols","xeralfs","palexeralfs","ultic palexeralfs","twelfth edition",0,"xeric","thermic",NA,30,80,"most recent",NA,NA,NA,NA,NA,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,0,0,0,0,0,0,0,0,NA,"residuum","NA",TRUE,"5101",683526.483198412,4231259.79228821,TRUE
"913","542096","11MJE009N",550790,"11CA630MJE009N",2011-04-19,10,702695.5,4227777.95,-120.685836791992,38.1749992370605,"NAD83",NA,"MJE","soil survey inventory","taxadjunct to the series",NA,0,NA,NA,NA,NA,NA,371,33,264,NA,NA,NA,NA,47,"metavolcanics","moderately","backslope",NA,"linear","linear",NA,"well","side slope",NA,NA,"linear / linear",2016-01-28 00:00:00,"Andrew Paolucci","correlated","Jasperpeak",NA,"taxadjunct","tentative","loamy-skeletal","alfisols","xeralfs","haploxeralfs","ultic haploxeralfs","tenth edition",0,"xeric","thermic","shallow",23,47,"most recent",NA,NA,NA,NA,NA,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,2,1,0,0,0,0,0,0,"hill","colluvium & residuum","metavolcanics",TRUE,"7088",702706.713148839,4227762.74651756,TRUE
"934","542120","09EJR019",550814,"09CA630EJR019",2011-12-13,10,721672,4206253,-120.476181030273,37.9768257141113,"WGS84",NA,"Edd Russell","soil survey inventory","taxadjunct to the series",NA,0,NA,NA,NA,NA,NA,469,20,79,NA,NA,NA,NA,87,"metavolcanics",NA,"backslope",NA,NA,NA,NA,"well","side slope",NA,NA,NA,2016-01-20 00:00:00,"Andrew Paolucci","correlated","Gopheridge",NA,"taxadjunct","tentative","coarse-loamy","mollisols","xerolls","haploxerolls","ultic haploxerolls","twelfth edition",0,"xeric","thermic",NA,25,87,"most recent",NA,NA,NA,NA,NA,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,0,0,0,0,0,0,0,0,"hill","colluvium & residuum","metavolcanics",TRUE,"7086",721672.128065402,4206249.04675281,TRUE
"981","542170","2012CA6303043",550864,"2012CA6303043",2012-06-11,10,700522.07,4237095.28,-120.708122253418,38.2595291137695,"NAD83",NA,"Kristine Johnson","soil survey inventory","taxadjunct to the series",NA,0,NA,NA,NA,NA,NA,363,43,250,NA,NA,NA,NA,35,"tuff, unspecified","moderately","backslope",NA,"linear","linear","simple","well","side slope",NA,NA,"linear / linear",2017-09-19 00:00:00,"Andrew Paolucci","correlated","Pentz",NA,"taxadjunct","established","loamy","inceptisols","xerepts","haploxerepts","typic haploxerepts","eleventh edition",0,"xeric","thermic","shallow",0,35,"most recent",NA,NA,NA,NA,NA,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,0,0,0,0,0,0,0,0,NA,"residuum","tuff, unspecified",TRUE,"4201",700522.121512297,4237095.11080002,TRUE
"990","570193","S2011DEB094N",630288,"11CA630DEB094N",2011-10-31,10,693380,4231371,-120.791389465332,38.2094459533691,"NAD83",NA,"Dylan Beaudette","soil survey inventory",NA,"12N7646",0,NA,NA,NA,NA,NA,246,21,100,NA,NA,NA,NA,40,"tuff, acidic","weakly","backslope",NA,"convex","linear","simple","well","side slope",NA,NA,"convex / linear",2011-10-31 00:00:00,NA,"sampled as","Amador",NA,NA,NA,"loamy","alfisols","xeralfs","haploxeralfs","lithic haploxeralfs","tenth edition",0,"xeric","thermic",NA,8,40,"single record",NA,NA,NA,NA,NA,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,2,2,0,0,0,0,0,0,"hill","colluvium & residuum","NA & tuff, acidic",TRUE,"5202",693368.717500338,4231359.62572609,TRUE
