"","peiid","pedon_id","siteiid","site_id","obs_date","utmzone","utmeasting","utmnorthing","x","y","horizdatnm","gpspositionalerror","describer","pedonpurpose","pedontype","pedlabsampnum","labdatadescflag","tsectstopnum","tsectinterval","utransectid","tsectkind","tsectselmeth","elev_field","slope_field","aspect_field","plantassocnm","earthcovkind1","earthcovkind2","erocl","bedrckdepth","bedrckkind","bedrckhardness","hillslopeprof","geomslopeseg","shapeacross","shapedown","slopecomplex","drainagecl","geomposhill","geomposmntn","geomposflats","slope_shape","classdate","classifier","classtype","taxonname","localphase","taxonkind","seriesstatus","taxpartsize","taxorder","taxsuborder","taxgrtgroup","taxsubgrp","soiltaxedition","osdtypelocflag","taxmoistcl","taxtempregime","taxfamother","psctopdepth","pscbotdepth","selection_method","ecositeid","ecositenm","ecositecorrdate","es_classifier","es_selection_method","umbric.epipedon","argillic.horizon","ochric.epipedon","cambic.horizon","lithic.contact","paralithic.contact","mollic.epipedon","paralithic.materials","kandic.horizon","lithologic.discontinuity","andic.soil.properties","densic.contact","abrupt.textural.change","aquic.conditions","duripan","slickensides","redox.depletions.with.chroma.2.or.less","redox.concentrations","reduced.matrix","densic.materials","volcanic.glass","folistic.epipedon","albic.materials","human.transported.material","strongly.contrasting.particle.size.class","secondary.carbonates","anthropic.epipedon","surface_fgravel","surface_gravel","surface_cobbles","surface_stones","surface_boulders","surface_channers","surface_flagstones","surface_paragravel","surface_paracobbles","landform_string","pmkind","pmorigin","in_ca630","musym","x_std","y_std","optional"
"992","620492","R11CA009003",630286,"11CA630DEB012",2011-04-27,6,692324,4231215,-120.803337097168,38.2083358764648,"NAD83",NA,"Dylan Beaudette","laboratory sampling site","taxadjunct to the series","12N7647",1,NA,NA,NA,NA,NA,254,3,NA,NA,NA,NA,NA,NA,NA,NA,"summit",NA,"convex","convex","simple","well","interfluve",NA,NA,"convex / convex",2012-10-11 00:00:00,"Dylan Beaudette","correlated","Pardee",NA,"taxadjunct","established","loamy-skeletal","alfisols","xeralfs","haploxeralfs","ultic haploxeralfs","twelfth edition",0,"xeric","thermic","shallow",11,61,"most recent",NA,NA,NA,NA,NA,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,0,0,0,0,0,0,0,0,"hill","residuum","NA",TRUE,"5201",692325.762925887,4231211.43903342,TRUE
"1023","620529","2012CA6304033",630323,"2012CA6304033",2012-05-09,10,687439,4234478,-120.858261108398,38.2387962341309,"NAD83",NA,"Dylan Beaudette","soil survey inventory","taxadjunct to the series",NA,0,NA,NA,NA,NA,NA,210,5,230,NA,NA,NA,NA,40,"sandstone, unspecified","strongly","summit",NA,"convex","convex","simple","well","crest",NA,NA,"convex / convex",2012-10-22 00:00:00,"Dylan Beaudette","field","Hornitos",NA,"taxadjunct","established","loamy","inceptisols","xerepts","dystroxerepts","lithic dystroxerepts","eleventh edition",0,"xeric","thermic","not used",0,40,"single record","R018XK104CA","Lithic Ione Rolling Hills",2016-05-17,"David Evans","least missing data",FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,2,3,0,0,0,0,0,0,"hill","residuum","sandstone, unspecified",TRUE,"5101",687437.88136541,4234479.36638855,TRUE
"1025","620531","2012CA6304058",630325,"2012CA6304058",2012-07-19,10,691875,4227828,-120.80940246582,38.1779594421387,"NAD83",NA,"Dylan Beaudette","soil survey inventory","taxadjunct to the series",NA,0,NA,NA,NA,NA,NA,224,3,0,NA,NA,NA,NA,NA,NA,NA,"summit",NA,"convex","convex","simple","well","nose slope",NA,NA,"convex / convex",2012-10-22 00:00:00,"Dylan Beaudette","field","Pardee",NA,"taxadjunct","established","loamy-skeletal","alfisols","xeralfs","haploxeralfs","ultic haploxeralfs","eleventh edition",0,"xeric","thermic","shallow",15,45,"single record",NA,NA,NA,NA,NA,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,5,0,0,0,0,0,0,0,NA,"residuum","fanglomerate",TRUE,"5101",691874.045885137,4227828.10404596,TRUE
"1091","640595","11KWJ005",646289,"11CA630KWJ005",2011-03-31,10,705101.49,4225272.43,-120.659164428711,38.1519470214844,"NAD83",NA,"Kristine Win Johnson",NA,"correlates to named soil",NA,0,NA,NA,NA,NA,NA,337,29,42,NA,NA,NA,NA,57,"metavolcanics","weakly","backslope",NA,"linear","linear","simple","well","side slope",NA,NA,"linear / linear",2018-07-19 00:00:00,"Cathy Scott","correlated","Bonanza",NA,"series","established","loamy","alfisols","xeralfs","haploxeralfs","ultic haploxeralfs","twelfth edition",0,"xeric","thermic","shallow",30,45,"most recent","F018XI201CA","Thermic Foothills 22-31 PZ",2017-07-06,"Julie Baker","least missing data",FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,7,3,0,0,0,0,0,0,"hill","colluvium & residuum","metavolcanics",TRUE,"7088",705107.981275704,4225263.17593917,TRUE
"1102","640609","11KWJ025N",646303,"11CA630KWJ025N",2011-06-08,10,706295.82,4224061.98,-120.646110534668,38.1408309936523,"NAD83",NA,"Kristine Win Johnson","soil survey inventory","correlates to named soil",NA,0,NA,NA,NA,NA,NA,357,48,242,NA,NA,NA,NA,25,"metavolcanics","moderately","backslope",NA,"linear","linear","complex","well","side slope",NA,NA,"linear / linear",2018-05-25 00:00:00,"Theresa Kunch","correlated","Dunstone",NA,"series","established","loamy","alfisols","xeralfs","haploxeralfs","ultic haploxeralfs","twelfth edition",0,"xeric","thermic","shallow",0,25,"most recent","F018XI200CA","Low Elevation Foothills 18-25 PZ",2016-05-17,"David Evans","least missing data",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,5,3,5,2,0,0,0,0,"hill","colluvium & residuum","metavolcanics",TRUE,"7088",706283.26154853,4224058.52125643,TRUE
"1117","640638","BHW 013",646332,"BHW 013",1972-06-12,10,730255.57,4182251.9,-120.386108398438,37.7586097717285,"NAD83",NA,"Bill Wickman","soil survey inventory","correlates to named soil",NA,0,NA,NA,NA,NA,NA,321,10,0,NA,NA,NA,NA,NA,"igneous, unspecified",NA,NA,NA,NA,NA,NA,"somewhat excessively",NA,NA,NA,NA,1972-06-12 00:00:00,NA,"sampled as","Temescal variant-SV",NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,"single record",NA,NA,NA,NA,NA,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,0,0,0,0,0,0,0,0,NA,NA,NA,TRUE,"7085",730262.826221421,4182250.47458938,TRUE
"1133","640659","09AMS012",646353,"09CA630AMS012",2009-03-11,10,740518.58,4207124.85,-120.261390686035,37.9799995422363,"NAD83",NA,"Alison Steglich","soil survey inventory","taxadjunct to the series",NA,0,NA,NA,NA,NA,NA,972,55,292,"Montane Hardwood Conifer",NA,NA,NA,183,"breccia, non-volcanic","indurated","backslope",NA,"convex","convex","complex","well","side slope",NA,NA,"convex / convex",2017-08-11 00:00:00,"Andrew Brown","correlated","Devilsnose",NA,"taxadjunct",NA,"loamy-skeletal","inceptisols","xerepts","humixerepts","typic humixerepts","twelfth edition",0,"xeric","mesic","not used",25,100,"most recent",NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,0,0,0,0,0,0,0,0,NA,"colluvium & residuum","breccia, non-volcanic",TRUE,"3021",740530.298388488,4207134.93904048,TRUE
"1140","640666","09AMS019",646360,"09CA630AMS019",2009-03-25,10,740917.91,4199883.72,-120.25944519043,37.914722442627,"NAD83",NA,"Alison Steglich","soil survey inventory","correlates to named soil",NA,0,NA,NA,NA,NA,NA,667,14,NA,"Montane Hardwood Conifer",NA,NA,NA,168,"phyllite",NA,"backslope",NA,"convex","convex","simple","well","side slope",NA,NA,"convex / convex",2018-01-04 00:00:00,"Andrew Paolucci","correlated","Deerflat",NA,"taxadjunct","tentative","fine-loamy","alfisols","xeralfs","palexeralfs","ultic palexeralfs","twelfth edition",0,"xeric","mesic",NA,18,68,"most recent","F022AI201CA","Dry Mesic Foothills 33-45 PZ",NA,"Evans, David","least missing data",FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,0,0,0,0,0,0,0,0,"hill","colluvium & residuum","phyllite",TRUE,"7212",740914.455281248,4199895.36953448,TRUE
"1157","640687","10PDM156",646381,"10CA630PDM156",2011-10-04,10,728222,4215455,-120.398750305176,38.0580825805664,"NAD83",NA,"Drew Mather","soil survey inventory","correlates to named soil",NA,0,NA,NA,NA,NA,NA,749,22,7,NA,NA,NA,NA,100,"schist, unspecified",NA,"backslope",NA,"convex","linear","complex","well","side slope",NA,NA,"convex / linear",2017-02-28 00:00:00,"Andrew Paolucci","correlated","Wardsferry",NA,"series",NA,"fine-loamy","alfisols","xeralfs","haploxeralfs","ultic haploxeralfs","tenth edition",0,"xeric","thermic","not used",11,61,"most recent",NA,NA,NA,NA,NA,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,1,0,0,0,0,0,0,0,"hill","colluvium & residuum","metasedimentary, unspecified",TRUE,"7211",728221.523250005,4215454.35258417,TRUE
"1161","802242","S2011CA009004",540954,"10CA630BJM074",2010-11-10,10,700875.72,4212270.09,-120.71110534668,38.035831451416,"NAD83",NA,"Ben Marshall","full pedon description","correlates to named soil","12N7644",0,NA,NA,NA,NA,NA,335.799987792969,2,210,NA,NA,NA,NA,NA,NA,NA,NA,NA,"linear","linear","simple","well",NA,NA,"talf","linear / linear",2012-02-09 00:00:00,NA,"correlated","Aquic Argixerolls",NA,"taxon above family",NA,"fine-loamy","mollisols","xerolls","argixerolls","aquic argixerolls","tenth edition",0,"xeric","thermic",NA,20,70,"most recent",NA,NA,NA,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,4,0,0,0,0,0,0,0,"alluvial flat","alluvium","igneous, metamorphic and sedimentary",TRUE,"7083",700873.495601027,4212263.75698086,TRUE
"1162","802243","S2011CA009002",634087,"11CA630CKS075",2011-10-25,10,723413.18,4217966.63,-120.452774047852,38.0819435119629,"NAD83",NA,"Chris Savastio","full pedon description","correlates to named soil","12N7642",0,NA,NA,NA,NA,NA,609,28,250,NA,NA,NA,NA,82,"marble","indurated","backslope",NA,"linear","linear","simple","well","side slope",NA,NA,"linear / linear",2011-10-25 00:00:00,NA,"sampled as","Beybek",NA,NA,NA,"fine","vertisols","xererts","haploxererts","leptic haploxererts","tenth edition",0,"xeric","thermic","not used",10,60,"single record",NA,NA,NA,NA,NA,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,0,0,0,0,0,0,0,0,"hillslope","colluvium & residuum","marble",TRUE,"8317",723407.994094481,4217971.13628826,TRUE
"1163","802245","S2011CA009005",634086,"11CA630CKS074",2011-10-21,10,693432.87,4232497.59,-120.79027557373,38.2197227478027,"NAD83",NA,"Chris Savastio","full pedon description","correlates to named soil","12N7645",0,NA,NA,NA,NA,NA,331,20,20,NA,NA,NA,NA,80,"serpentinite","indurated","shoulder",NA,"convex","convex","simple","well","crest",NA,NA,"convex / convex",2012-02-09 00:00:00,NA,"correlated","Crimeariver",NA,"series",NA,"loamy-skeletal","mollisols","xerolls","argixerolls","typic argixerolls","tenth edition",0,"xeric","thermic","not used",13,63,"most recent",NA,NA,NA,NA,NA,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,2,0,5,0,0,0,0,0,"hillslope","colluvium & residuum","serpentinite",TRUE,"7166",693438.782652904,4232502.53315565,TRUE
"1165","802247","S2011CA009003",630287,"11CA630DEB037",2011-05-12,6,693117,4229326,-120.794723510742,38.1911125183105,"NAD83",NA,"Dylan Beaudette","full pedon description","OSD pedon","12N7643",0,NA,NA,NA,NA,NA,229,9,238,NA,NA,NA,NA,NA,NA,NA,"backslope",NA,"convex","linear","simple","well","side slope",NA,NA,"convex / linear",2012-03-20 00:00:00,NA,"correlated","Shabarudo",NA,"series",NA,"fine-loamy","alfisols","xeralfs","haploxeralfs","ultic haploxeralfs","tenth edition",1,"xeric","thermic",NA,8,42,"most recent",NA,NA,NA,NA,NA,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,0,0,0,0,0,0,0,0,"hill","colluvium & residuum","fanglomerate",TRUE,"5100",693125.296571168,4229318.12338362,TRUE
"1190","894110","2013CA6302015",912004,"2013CA6302015",2013-03-12,10,682091,4221363,-120.922676086426,38.1217384338379,"WGS84",NA,"BJM and DEB","soil survey inventory",NA,NA,0,NA,NA,NA,NA,NA,90,14,305,NA,NA,NA,NA,NA,NA,NA,"backslope",NA,"linear","linear","simple","well","side slope",NA,NA,"linear / linear",2018-07-05 00:00:00,"Theresa Kunch","correlated","SND",NA,"family",NA,"sandy","mollisols","xerolls","haploxerolls","ultic haploxerolls","twelfth edition",0,"xeric","thermic",NA,25,100,"most recent",NA,NA,NA,NA,NA,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,5,2,0,0,0,0,0,0,NA,"alluvium","NA",TRUE,"5101",682091.001465922,4221360.9521311,TRUE
"1191","894111","2013CA6302018",912005,"2013CA6302018",2013-03-12,10,682178,4221357,-120.921684265137,38.1216697692871,"WGS84",NA,"BJM and DEB","soil survey inventory",NA,NA,0,NA,NA,NA,NA,NA,100,4,325,NA,NA,NA,NA,10,"sandstone, unspecified","weakly","summit",NA,"convex","convex","simple","well","crest",NA,NA,"convex / convex",2013-03-12 00:00:00,"Ben Marshall","field","Hornitos",NA,"taxadjunct",NA,"loamy","entisols","orthents","xerorthents","lithic xerorthents","twelfth edition",0,NA,"thermic",NA,0,10,"single record",NA,NA,NA,NA,NA,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,5,5,0,0,0,0,0,0,"hill","residuum","NA",TRUE,"5101",682178.112449142,4221355.18677171,TRUE
"1192","894112","2013CA6302021",912006,"2013CA6302021",2013-03-14,10,682179,4221181,-120.921714782715,38.1200828552246,"WGS84",NA,"BM and ME","soil survey inventory",NA,NA,0,NA,NA,NA,NA,NA,58,4,180,NA,NA,NA,NA,56,"sandstone, unspecified","moderately","toeslope",NA,"linear","concave","complex","well","side slope",NA,NA,"linear / concave",2014-03-14 00:00:00,"Andrew Paolucci","field","Hornitos",NA,"taxadjunct",NA,"coarse-loamy","inceptisols","xerepts","dystroxerepts","typic dystroxerepts","twelfth edition",0,"xeric","thermic",NA,25,56,"single record",NA,NA,NA,NA,NA,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,4,4,0,0,0,0,0,0,"hill","alluvium","NA",TRUE,"5101",682179.136197077,4221179.1088485,TRUE
"1225","894147","2013CA6303044",912049,"2013CA6303044",2013-07-24,10,696203,4239998,-120.756645202637,38.2866020202637,"WGS84",NA,"MJE","soil survey inventory","taxadjunct to the series",NA,0,NA,NA,NA,NA,NA,214,5,30,NA,NA,NA,NA,15,"slate",NA,"summit",NA,"linear","convex",NA,"well","nose slope",NA,NA,"linear / convex",2013-07-24 00:00:00,"MJE","field","Whiterock",NA,"taxadjunct","established","loamy-skeletal","entisols","orthents","xerorthents","lithic xerorthents","eleventh edition",0,"xeric","thermic",NA,0,15,"single record",NA,NA,NA,NA,NA,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,0,0,0,0,0,0,0,0,"hill","residuum","slate",TRUE,"8026",696203.135217557,4239995.56041358,TRUE
"1263","1086338","2012CA6305002",1093637,"2012CA6305002",2012-08-31,10,728332,4219470,-120.396209716797,38.094165802002,"WGS84",NA,"Cathy Scott","soil survey inventory","taxadjunct to the series",NA,0,NA,NA,NA,NA,NA,867.900024414062,65,270,NA,NA,NA,NA,40,"metasedimentary rock, unspecified","very strongly","shoulder",NA,"convex","convex","simple","well","nose slope",NA,NA,"convex / convex",2015-01-28 00:00:00,"Andrew Paolucci","correlated","Moccasinhill",NA,"taxadjunct",NA,"loamy-skeletal","inceptisols","xerepts","humixerepts","lithic humixerepts","twelfth edition",0,"xeric","mesic",NA,8,40,"most recent",NA,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,2,10,10,1,0,0,0,0,"hillslope","residuum","metasedimentary, unspecified",TRUE,"8176",728332.025100988,4219465.25245853,TRUE
"1271","1086348","08JCR002",1093647,"08CA630JCR002",2008-07-08,10,721979,4198040,-120.475219726562,37.9027976989746,"WGS84",NA,"John Rule","soil survey inventory","taxadjunct to the series",NA,0,NA,NA,NA,NA,NA,415.700012207031,23,62,NA,NA,NA,NA,72,"conglomerate, unspecified","moderately","backslope",NA,NA,NA,NA,"well","side slope",NA,NA,NA,2008-07-08 00:00:00,"JCR","field","Pentz",NA,"taxadjunct","established","fine-loamy","mollisols","xerolls","haploxerolls","pachic ultic haploxerolls","twelfth edition",0,"xeric","thermic",NA,25,72,"single record",NA,NA,NA,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,5,0,0,0,0,0,0,0,"hillslope","residuum","conglomerate, unspecified",TRUE,"4201",721979.045785034,4198035.91332208,TRUE
"1358","1137342","2015CA6303054",1155167,"2015CA6303054",2015-09-30,10,706718,4237729,-120.637176513672,38.2638053894043,"WGS84",NA,"Andrew Paolucci","soil survey inventory","taxadjunct to the series",NA,0,NA,NA,NA,NA,NA,592,34,224,NA,NA,NA,NA,105,"phyllite","weakly","backslope","upper third","concave","linear","simple","well","side slope","mountainflank, upper third",NA,"concave / linear",2015-09-30 00:00:00,"Andrew Paolucci","field","Lickinfork",NA,"taxadjunct","tentative","loamy-skeletal","inceptisols","xerepts","dystroxerepts","humic dystroxerepts","twelfth edition",0,"xeric","mesic",NA,16,66,"single record","F022AI201CA","Dry Mesic Foothills 33-45 PZ",2015-09-30,"Andrew Paolucci","least missing data",FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,0,0,0,0,0,0,0,0,"hillslope & hill & mountain slope","colluvium & residuum","phyllite",TRUE,"8172",706717.830974787,4237729.50962851,TRUE
"1386","1161642","2016CA6303002",1191404,"2016CA6303002",2016-02-04,10,728897,4215182,-120.391143798828,38.0554161071777,"WGS84",NA,"Andrew Paolucci","soil survey inventory","taxadjunct to the series",NA,0,NA,NA,NA,NA,NA,662,38,75,NA,NA,NA,NA,NA,NA,NA,"backslope","lower third","linear","linear","simple","well","side slope",NA,NA,"linear / linear",2017-04-26 00:00:00,"Andrew Paolucci","correlated","Tiger Creek",NA,"taxadjunct","tentative","fine-loamy","alfisols","xeralfs","palexeralfs","ultic palexeralfs","twelfth edition",0,"xeric","mesic",NA,39,89,"most recent","F022AI201CA","Dry Mesic Foothills 33-45 PZ",2016-02-05,"Andrew Paolucci","least missing data",FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,0,0,2,0,0,0,0,0,"hillslope & hill","colluvium & colluvium","marble & metasedimentary, unspecified",TRUE,"8307",728897.995309437,4215181.9826149,TRUE
"1491","1193309","2016CA6306063",1227459,"2016CA6306063",2016-12-30,10,737454.98,4212774.88,-120.294502258301,38.0315361022949,"WGS84",NA,"Andrew Brown","soil survey inventory","correlates to named soil",NA,0,NA,NA,NA,NA,NA,957,37,115,NA,NA,NA,NA,NA,"quartz-diorite",NA,"backslope","middle third","linear","linear","complex","well","side slope",NA,NA,"linear / linear",2016-12-30 00:00:00,"Andrew Brown","field","Holland","wimpy","series",NA,"fine-loamy","alfisols","xeralfs","haploxeralfs","ultic haploxeralfs","twelfth edition",0,"xeric","mesic","not used",33,83,"single record","F022AI201CA","Dry Mesic Foothills 33-45 PZ",2016-12-30,"Andrew Brown","least missing data",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,0,0,0,0,0,0,0,0,"hillslope & hill","colluvium & grus","granodiorite",TRUE,"6055",737454.954825233,4212774.8025913,TRUE
"1492","1193310","2016CA6306064N",1227460,"2016CA6306064N",2016-12-30,10,737498.34,4212779.14,-120.294006347656,38.0315628051758,"WGS84",NA,"Andrew Brown","soil survey inventory","confirmation description",NA,0,NA,NA,NA,NA,NA,946,32,127,NA,NA,NA,NA,NA,"granodiorite",NA,"backslope","middle third","linear","linear","complex","well","nose slope",NA,NA,"linear / linear",2018-01-30 00:00:00,"Andrew Brown","correlated","Shaver",NA,"taxadjunct",NA,"coarse-loamy","inceptisols","xerepts","dystroxerepts","typic dystroxerepts","twelfth edition",0,NA,"mesic",NA,25,100,"most recent","F022AI201CA","Dry Mesic Foothills 33-45 PZ",NA,"Andrew Brown","least missing data",FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,0,0,0,0,0,0,0,0,"hillslope & hill","colluvium & grus & residuum","granodiorite",TRUE,"6055",737498.320372949,4212779.06431543,TRUE
