"","musym","dmudesc","compname","comppct_r","compkind","drainagecl","slope_h","nirrcapcl","nirrcapscl","nirrcapunit","irrcapcl","irrcapscl","irrcapunit","landform_string","restr_depth","has_textural_B","pscs_clay","surface.rf.high","surface.txclay.high","subclass_prop_crit","subclass_slope_crit","subclass_calc","unit_calc"
"353","451","MLRA 18 - 2x8l9 Pentz-Peters assoc, 2 to 15","Redding",5,"series","moderately well",5,6,"e",NA,6,"e",NA,"fan remnant",56,TRUE,26.2245989304813,35,25,"2a",2,"e","NA"
"346","451","MLRA 18 - 2x8l9 Pentz-Peters assoc, 2 to 15","Peters",25,"series","well",8,7,"e",NA,7,"e",NA,"hill",35,FALSE,40.8571428571429,9,40,"4a",2,"e","NA"
"354","451","MLRA 18 - 2x8l9 Pentz-Peters assoc, 2 to 15","Pentz",63,"series","well",15,7,"e",NA,7,"e",NA,"hill",31,FALSE,16.2258064516129,15,18,"4a",3,"e","NA"
"356","475","MLRA 18 - 2x8lb Pentz-Peters assoc, 2 to 50","Archerdale",2,"series","well",2,3,"s","1",3,NA,NA,"stream terrace & drainageway",152,FALSE,40.8486842105263,35,40,"2a",1,"s","5"
"369","475","MLRA 18 - 2x8lb Pentz-Peters assoc, 2 to 50","Miltonhills",5,"series","well",50,6,"e",NA,6,"e",NA,"eroded fan remnant sideslope",60,FALSE,17.5666666666667,15,20,"2a",4,"e","NA"
"357","475","MLRA 18 - 2x8lb Pentz-Peters assoc, 2 to 50","Redding",5,"series","moderately well",5,6,"e",NA,6,"e",NA,"fan remnant",56,TRUE,26.2245989304813,35,25,"2a",2,"e","NA"
"355","475","MLRA 18 - 2x8lb Pentz-Peters assoc, 2 to 50","Peters",25,"series","well",8,7,"e",NA,7,"e",NA,"hill",35,FALSE,40.8571428571429,9,40,"4a",2,"e","NA"
"358","475","MLRA 18 - 2x8lb Pentz-Peters assoc, 2 to 50","Pentz",62,"series","well",50,7,"e",NA,7,"e",NA,"hill",31,FALSE,16.2258064516129,15,18,"4a",4,"e","NA"
"309","5012","MLRA 18 - 2rx24 Amador sandy loam, 2 to 15","Redding",2,"series","moderately well",8,6,"e",NA,6,"e",NA,"eroded fan remnant",56,TRUE,26.3021582733813,35,25,"2a",2,"e","NA"
"131","5012","MLRA 18 - 2rx24 Amador sandy loam, 2 to 15","Miltonhills",5,"series","well",5,4,"e","9",4,"e","9","hill",56,FALSE,8,15,20,"2a",2,"e","8"
"310","5012","MLRA 18 - 2rx24 Amador sandy loam, 2 to 15","Pardee",5,"series","well",15,6,"e",NA,6,"e",NA,"ridge & eroded fan remnant",46,TRUE,16.6260871472566,35,20,"4a",3,"e","NA"
"137","5012","MLRA 18 - 2rx24 Amador sandy loam, 2 to 15","Gillender",9,"taxadjunct","moderately well",15,7,"s",NA,7,"s",NA,"swale & low hill",20,FALSE,12.5,10,20,"4b",3,"s","NA"
"132","5012","MLRA 18 - 2rx24 Amador sandy loam, 2 to 15","Amador",76,"series","well",15,7,"e",NA,7,"e",NA,"low hill",38,FALSE,19,15,20,"4a",3,"e","NA"
"308","5013","MLRA 18 - 2rx18 Miltonhills-Amador cplx, 15 to 45","Pardee",5,"series","well",40,7,"e",NA,7,"e",NA,"hill",45,TRUE,18.75,35,20,"4a",4,"e","NA"
"304","5013","MLRA 18 - 2rx18 Miltonhills-Amador cplx, 15 to 45","Ultic Argixerolls",10,"family","well",45,6,"e",NA,6,"e",NA,"hill",79,TRUE,29.0886075949367,25,18,"2a",4,"e","NA"
"300","5013","MLRA 18 - 2rx18 Miltonhills-Amador cplx, 15 to 45","Amador",30,"series","well",45,7,"e",NA,7,"e",NA,"hill",31,FALSE,15.741935483871,15,20,"4a",4,"e","NA"
"303","5013","MLRA 18 - 2rx18 Miltonhills-Amador cplx, 15 to 45","Miltonhills",50,"series","well",45,6,"e",NA,6,"e",NA,"hill",60,FALSE,17.5666666666667,15,20,"2a",4,"e","NA"
"421","5015","CA6305015","Pardee",5,"series","well",15,6,"e",NA,6,"e",NA,"ridge & eroded fan remnant",45,TRUE,16.2702702702703,35,20,"4a",3,"e","NA"
"154","5015","CA6305015","Jennylind",30,"series","well",15,6,"e",NA,6,"e",NA,"erosion remnant",50,FALSE,15,15,20,"4a",3,"e","NA"
"155","5015","CA6305015","Ospital",60,"series","moderately well",15,8,NA,NA,8,NA,NA,"erosion remnant",15,FALSE,15.7333333333333,10,20,"4b",3,"NA","NA"
"311","5016","CA6305016","Miltonhills",5,"series","well",45,6,"e",NA,6,"e",NA,"low hill",60,FALSE,17.5666666666667,15,20,"2a",4,"e","NA"
"302","5016","CA6305016","Ospital",10,"series","moderately well",15,8,NA,NA,8,NA,NA,"ridge & low hill",15,FALSE,15.7333333333333,10,20,"4b",3,"NA","NA"
"301","5016","CA6305016","Jennylind",65,"series","well",45,6,"e",NA,6,"e",NA,"low hill",45,FALSE,15,15,20,"4a",4,"e","NA"
"296","5051","CA6305051","Typic Haploxerults",5,"family","somewhat poorly",15,5,"e",NA,5,"e",NA,"stream terrace",126,TRUE,17.3492063492063,35,20,"1d",3,"e","NA"
"291","5051","CA6305051","Lithic Xerorthents",20,"family","excessively",15,8,NA,NA,8,NA,NA,"hill",18,FALSE,10,60,12,"6",3,"NA","NA"
"129","5051","CA6305051","Fuches",70,"series","well",15,7,"e",NA,7,"e",NA,"hill",32,FALSE,17.90625,35,20,"4a",3,"e","NA"
"295","5053","CA6305053","Typic Haploxerults",2,"family","well",50,6,"e",NA,6,"e",NA,"valley-floor remnant",68,TRUE,26.2222222222222,35,20,"1d",4,"e","NA"
"294","5053","CA6305053","Swissranch",10,"series","well",60,7,"e",NA,7,"e",NA,"hill",158,FALSE,22.5009347256099,35,20,"2a",5,"e","NA"
"292","5053","CA6305053","Lithic Xerorthents",18,"family","excessively",50,8,NA,NA,8,NA,NA,"hill",15,FALSE,8,60,12,"6",4,"NA","NA"
"293","5053","CA6305053","Fuches",65,"series","well",50,7,"e",NA,7,"e",NA,"hill",30,FALSE,19.4,35,20,"4a",4,"e","NA"
"299","5057","CA6305057","Fuches",5,"series","well",30,7,"e",NA,7,"e",NA,"lahar",30,FALSE,19.4,35,20,"4a",4,"e","NA"
"298","5057","CA6305057","Pachic Argixerolls",10,"family","well",15,3,"e","4",3,"e","4","lahar",160,TRUE,27.5,15,27,"2a",3,"e","3"
"297","5057","CA6305057","Supan",80,"taxadjunct","well",30,4,"e","8",4,"e","8","lahar",119,FALSE,29.0127662090545,15,27,"2a",4,"e","8"
"175","5100","MLRA 18 - 2lp7l  Ultic Haploxeralfs-Typic Palexerults-Aquultic Haploxeralfs 1 to 12","Red Bluff",5,"taxadjunct","well",12,3,"e","1",3,"e","1","paleoterrace & hill",155,TRUE,30.9647058823529,15,18,"2a",3,"e","1"
"176","5100","MLRA 18 - 2lp7l  Ultic Haploxeralfs-Typic Palexerults-Aquultic Haploxeralfs 1 to 12","Aquultic Haploxeralfs",15,"family","somewhat poorly",5,5,"e",NA,5,"e",NA,"hill",48,TRUE,33.7272727272727,15,27,"4a",2,"e","NA"
"174","5100","MLRA 18 - 2lp7l  Ultic Haploxeralfs-Typic Palexerults-Aquultic Haploxeralfs 1 to 12","Typic Palexerults",30,"family","well",12,3,"e","1",3,"e","1","hill",151,TRUE,27.2909090909091,15,18,"2a",3,"e","1"
"173","5100","MLRA 18 - 2lp7l  Ultic Haploxeralfs-Typic Palexerults-Aquultic Haploxeralfs 1 to 12","Ultic Haploxeralfs",50,"family","well",12,6,"e",NA,6,"e",NA,"hill",42,TRUE,17.4000004590568,20,15,"4a",3,"e","NA"
"180","5101","MLRA 18 - 2n7xp Hornitos-Red Bluff-Ultic Haploxeralfs cplx, 3 to 25","Typic Palexerults",4,"family","well",25,4,"e","1",4,"e","1","hill",151,TRUE,27.2909090909091,15,18,"2a",4,"e","1"
"178","5101","MLRA 18 - 2n7xp Hornitos-Red Bluff-Ultic Haploxeralfs cplx, 3 to 25","Ultic Haploxeralfs",20,"family","well",25,7,"e",NA,7,"e",NA,"hill",45,TRUE,13.3676470588235,20,15,"4a",4,"e","NA"
"179","5101","MLRA 18 - 2n7xp Hornitos-Red Bluff-Ultic Haploxeralfs cplx, 3 to 25","Red Bluff",25,"taxadjunct","well",25,4,"e","1",4,"e","1","paleoterrace & hill",155,TRUE,30.9647058823529,15,18,"2a",4,"e","1"
"177","5101","MLRA 18 - 2n7xp Hornitos-Red Bluff-Ultic Haploxeralfs cplx, 3 to 25","Hornitos",48,"series","well",25,7,"e",NA,7,"e",NA,"hill",25,FALSE,18,30,25,"4b",4,"s","NA"
"305","5201","MLRA 18 - 2rx20 Pardee CB-L, 2 to 15","Miltonhills",5,"series","well",15,4,"e","9",4,"e","9","eroded fan remnant sideslope",60,FALSE,17.5666666666667,15,20,"2a",3,"e","8"
"307","5201","MLRA 18 - 2rx20 Pardee CB-L, 2 to 15","Redding",5,"series","moderately well",8,6,"e",NA,6,"e",NA,"eroded fan remnant",56,TRUE,26.3021582733813,35,25,"2a",2,"e","NA"
"156","5201","MLRA 18 - 2rx20 Pardee CB-L, 2 to 15","Amador",10,"series","well",15,7,"e",NA,7,"e",NA,"eroded fan remnant",31,FALSE,9.48387096774194,15,20,"4a",3,"e","NA"
"136","5201","MLRA 18 - 2rx20 Pardee CB-L, 2 to 15","Pardee",76,"series","well",15,6,"e",NA,6,"e",NA,"eroded fan remnant",46,TRUE,16.6260871472566,35,20,"4a",3,"e","NA"
"306","5202","CA6305202","Miltonhills",5,"series","well",40,6,"e",NA,6,"e",NA,"eroded fan remnant sideslope",60,FALSE,17.5666666666667,15,20,"2a",4,"e","NA"
"157","5202","CA6305202","Amador",40,"series","well",40,7,"e",NA,7,"e",NA,"eroded fan remnant sideslope",40,FALSE,21.7999992370605,15,20,"4a",4,"e","NA"
"130","5202","CA6305202","Pardee",50,"series","well",40,7,"e",NA,7,"e",NA,"eroded fan remnant sideslope",45,TRUE,18.75,35,20,"4a",4,"e","NA"
"225","6029","MLRA 22A - 2277q Holland-Chawanakee-Rock outcrop cplx, 45 to 90","Chawanakee",25,"taxadjunct","somewhat excessively",90,8,NA,NA,8,NA,NA,"canyon",26,FALSE,15.5,15,18,"4a",5,"NA","NA"
"224","6029","MLRA 22A - 2277q Holland-Chawanakee-Rock outcrop cplx, 45 to 90","Holland",50,"taxadjunct","well",90,8,NA,NA,8,NA,NA,"canyon",200,TRUE,14.3298969072165,14,17,"1d",5,"NA","NA"
"425","6033","MLRA 22A - 2x4cn Musick-Wukusick cplx, 3 to 15, lo precip","Humic Lithic Dystroxerepts",3,"family","somewhat excessively",15,7,"e",NA,7,"e",NA,"mountain slope",28,FALSE,15.5357142857143,14,20,"4a",3,"e","NA"
"230","6033","MLRA 22A - 2x4cn Musick-Wukusick cplx, 3 to 15, lo precip","Wukusick",45,"series","well",15,3,"e","3",3,"e","3","mountain slope",200,TRUE,36,14,27,"1d",3,"e","5"
"229","6033","MLRA 22A - 2x4cn Musick-Wukusick cplx, 3 to 15, lo precip","Musick",50,"series","well",15,3,"e","1",3,"e","1","mountain slope",200,TRUE,22.8404255319149,15,20,"1d",3,"e","1"
"426","6034","MLRA 22A - 2277r Musick-Wukusick cplx, 3 to 15","Humic Lithic Dystroxerepts",3,"family","somewhat excessively",15,7,"e",NA,7,"e",NA,"mountain slope",28,FALSE,15.5357142857143,14,20,"4a",3,"e","NA"
"77","6034","MLRA 22A - 2277r Musick-Wukusick cplx, 3 to 15","Wukusick",45,"series","well",15,3,"e","3",3,"e","3","mountain slope",200,TRUE,36,14,27,"1d",3,"e","5"
"6","6034","MLRA 22A - 2277r Musick-Wukusick cplx, 3 to 15","Musick",50,"series","well",15,3,"e","1",3,"e","1","mountain slope",200,TRUE,22.8404255319149,15,20,"1d",3,"e","1"
"232","6036","MLRA 22A - 2x4cr Musick-Wukusick cplx, 15 to 30, lo precip","Wukusick",37,"series","well",30,4,"e","3",4,"e","3","mountain slope",200,TRUE,34.495145631068,14,27,"2a",4,"e","1"
"231","6036","MLRA 22A - 2x4cr Musick-Wukusick cplx, 15 to 30, lo precip","Musick",60,"series","well",30,4,"e","1",4,"e","1","mountain slope",185,TRUE,24.2222222222222,15,20,"1d",4,"e","1"
"234","6037","MLRA 22A - 2277s Musick-Wukusick cplx, 15 to 30","Wukusick",37,"series","well",30,4,"e","3",4,"e","3","mountain slope",200,TRUE,38.8717948717949,14,20,"1d",4,"e","5"
"233","6037","MLRA 22A - 2277s Musick-Wukusick cplx, 15 to 30","Musick",60,"series","well",30,4,"e","1",4,"e","1","mountain slope",185,TRUE,24.2222222222222,15,20,"1d",4,"e","1"
"78","6038","MLRA 22A - 21stt Musick-Wukusick cplx, 30 to 60, lo precip","Wukusick",32,"series","well",60,7,"e",NA,7,"e",NA,"mountain slope",200,TRUE,38.8717948717949,14,20,"1d",5,"e","NA"
"5","6038","MLRA 22A - 21stt Musick-Wukusick cplx, 30 to 60, lo precip","Musick",65,"series","well",60,7,"e",NA,7,"e",NA,"mountain slope",160,TRUE,18.0340909090909,15,20,"2a",5,"e","NA"
"223","6039","MLRA 22A - 2pbgf Holland-Wukusick-Mantree cplx, 30 to 60","Mantree",16,"series","well",60,7,"e",NA,7,"e",NA,"mountain slope",175,TRUE,16.453164378299,14,19,"2a",5,"e","NA"
"81","6039","MLRA 22A - 2pbgf Holland-Wukusick-Mantree cplx, 30 to 60","Wukusick",20,"series","well",60,7,"e",NA,7,"e",NA,"mountain slope",200,TRUE,28.4810126582278,14,20,"2a",5,"e","NA"
"82","6039","MLRA 22A - 2pbgf Holland-Wukusick-Mantree cplx, 30 to 60","Holland",60,"series","well",60,7,"e",NA,7,"e",NA,"mountain slope",178,TRUE,24.0540540540541,14,20,"2a",5,"e","NA"
"407","6041","CA6306041","Holland",10,"series","well",15,3,"e","1",3,"e","1","mountain slope",126,TRUE,31.2823529411765,7,20,"2a",3,"e","8"
"405","6041","CA6306041","Musick",10,"series","well",15,3,"e","1",3,"e","1","mountain slope",200,TRUE,22.8404255319149,15,20,"1d",3,"e","1"
"403","6041","CA6306041","Redapple",10,"series","well",15,3,"e","5",3,"e","5","mountain slope",200,TRUE,44.1151509140477,15,27,"2a",3,"e","3"
"423","6041","CA6306041","Mantree",70,"series","well",15,3,"e","1",3,"e","1","mountain slope",175,TRUE,16.453164378299,14,19,"2a",3,"e","1"
"408","6043","CA6306043","Holland",10,"series","well",30,4,"e","1",4,"e","1","mountain slope",126,TRUE,31.2823529411765,7,20,"2a",4,"e","8"
"406","6043","CA6306043","Musick",10,"series","well",30,4,"e","1",4,"e","1","mountain slope",185,TRUE,24.2222222222222,15,20,"1d",4,"e","1"
"404","6043","CA6306043","Redapple",10,"series","well",30,4,"e","5",4,"e","5","mountain slope",200,TRUE,44.1151509140477,15,27,"2a",4,"e","3"
"424","6043","CA6306043","Mantree",70,"series","well",30,4,"e","1",4,"e","1","mountain slope",175,TRUE,16.453164378299,14,19,"2a",4,"e","1"
"208","6054","CA6306054","Chawanakee",28,"series","somewhat excessively",30,7,"e",NA,7,"e",NA,"hill",36,FALSE,10.6111111111111,14,17,"4a",4,"e","NA"
"206","6054","CA6306054","Holland",30,"series","well",30,4,"e","1",4,"e","1","hill",126,TRUE,31.2823529411765,7,20,"2a",4,"e","8"
"207","6054","CA6306054","Shaver",40,"series","well",30,4,"e","1",4,"e","1","hill",111,FALSE,6.97979797979798,2,15,"2a",4,"e","8"
"209","6055","CA6306055","Holland",20,"series","well",60,7,"e",NA,7,"e",NA,"hill",126,TRUE,31.2823529411765,7,20,"2a",5,"e","NA"
"211","6055","CA6306055","Lithic Humixerepts",35,"family","somewhat excessively",60,8,"e",NA,8,"e",NA,"hill",18,FALSE,5,35,18,"4b",5,"NA","NA"
"210","6055","CA6306055","Shaver",40,"series","well",60,7,"e",NA,7,"e",NA,"hill",117,FALSE,13.9285714285714,3,18,"2a",5,"e","NA"
"243","6070","CA6306070","Aqualfs",2,"taxon above family","poorly",8,5,"w",NA,5,"w",NA,"hill",95,TRUE,21.5542168674699,8,19,"3a",2,"w","NA"
"205","6070","CA6306070","Hurleton",5,"series","well",8,4,"s","7",4,"s","7","hill",80,TRUE,30.225,48,23,"6",2,"s","8"
"13","6070","CA6306070","Aquic Haploxeralfs",15,"family","somewhat poorly",8,5,"e",NA,5,"e",NA,"hill",109,TRUE,27.51,8,19,"2b",2,"e","NA"
"49","6070","CA6306070","Verjeles",36,"series","moderately well",8,5,"e",NA,5,"e",NA,"hill",73,TRUE,26.0655737704918,12,18,"2a",2,"e","NA"
"50","6070","CA6306070","Sierra",40,"series","well",8,3,"e","1",2,"e","1","hill",150,TRUE,29.5038759689922,8,17,"1d",2,"e","1"
"52","6071","MLRA 18 - 2myb3 Sierra-Flanly cplx, 3 to 15","Hurleton",10,"series","well",15,3,"s","7",3,"s","7","hill",80,FALSE,27.8714285714286,58,24,"6",3,"s","8"
"51","6071","MLRA 18 - 2myb3 Sierra-Flanly cplx, 3 to 15","Flanly",40,"series","well",15,3,"e","1",3,"e","1","hill",84,FALSE,20.4880952380952,23,20,"2a",3,"e","8"
"48","6071","MLRA 18 - 2myb3 Sierra-Flanly cplx, 3 to 15","Sierra",46,"series","well",15,3,"e","1",3,"e","1","hill",155,TRUE,32.0592592592593,12,22,"2a",3,"e","1"
"270","6072","MLRA 18 - 2x4c8 Flanly-Verjeles cplx, 0 to 8","Auberry",10,"series","well",8,3,"e","1",3,"e","1","low hill",112,TRUE,24.1076923076923,10,20,"2a",2,"e","8"
"269","6072","MLRA 18 - 2x4c8 Flanly-Verjeles cplx, 0 to 8","Verjeles",15,"series","moderately well",8,5,"e",NA,5,"e",NA,"low hill",90,TRUE,28.8666666666667,5,20,"2a",2,"e","NA"
"190","6072","MLRA 18 - 2x4c8 Flanly-Verjeles cplx, 0 to 8","Flanly",74,"series","well",8,3,"e","1",3,"e","1","low hill",65,TRUE,24.7692307692308,5,20,"2a",2,"e","8"
"204","6074","MLRA 18 - 2lk4x Sierra-Orose cplx, 8 to 30","Aqualfs",3,"taxon above family","poorly",8,5,"w",NA,5,"w",NA,"drainageway",95,TRUE,20.1368421052632,0,20,"3a",2,"w","NA"
"37","6074","MLRA 18 - 2lk4x Sierra-Orose cplx, 8 to 30","Hurleton",8,"series","well",30,4,"e","7",4,"e","7","hill",80,TRUE,28.3913043478261,56,23,"6",4,"s","8"
"120","6074","MLRA 18 - 2lk4x Sierra-Orose cplx, 8 to 30","Orose",15,"series","somewhat excessively",30,6,"e",NA,6,"e",NA,"hill",38,TRUE,22.4736842105263,22,20,"4a",4,"e","NA"
"14","6074","MLRA 18 - 2lk4x Sierra-Orose cplx, 8 to 30","Sierra",70,"series","well",30,4,"e","1",4,"e","1","hill",201,TRUE,24.2857142857143,13,20,"1d",4,"e","1"
"15","6075","MLRA 18 - 2lk4y Sierra-Flanly cplx, 30 to 60","Orose",5,"series","somewhat excessively",60,7,"e",NA,7,"e",NA,"hill",49,TRUE,22.734693877551,15,20,"4a",5,"e","NA"
"54","6075","MLRA 18 - 2lk4y Sierra-Flanly cplx, 30 to 60","Hurleton",10,"series","well",60,7,"e",NA,7,"e",NA,"hill",87,TRUE,25.5287356321839,55,23,"6",5,"e","NA"
"53","6075","MLRA 18 - 2lk4y Sierra-Flanly cplx, 30 to 60","Flanly",30,"series","well",60,8,NA,NA,8,NA,NA,"hill",84,TRUE,27,13,27,"2a",5,"NA","NA"
"16","6075","MLRA 18 - 2lk4y Sierra-Flanly cplx, 30 to 60","Sierra",50,"series","well",60,7,"e",NA,7,"e",NA,"hill",114,TRUE,21.7659574468085,11,16,"2a",5,"e","NA"
"55","6076","MLRA 18 - 2lk4z Auberry-Hurleton-Rock outcrop cplx, 20 to 60","Hurleton",30,"series","well",60,7,"e",NA,7,"e",NA,"canyon",80,TRUE,24.925,59,20,"6",5,"e","NA"
"20","6076","MLRA 18 - 2lk4z Auberry-Hurleton-Rock outcrop cplx, 20 to 60","Auberry",45,"series","well",60,7,"e",NA,7,"e",NA,"canyon",143,TRUE,27.5774647887324,23,17,"2a",5,"e","NA"
"189","6078","CA6306078","Orose",2,"series","somewhat excessively",65,7,"e",NA,7,"e",NA,"hill",43,TRUE,17.0232558139535,15,20,"4a",5,"e","NA"
"188","6078","CA6306078","Wukusick",5,"taxadjunct","well",65,7,"e",NA,7,"e",NA,"hill",180,TRUE,40.0285714285714,14,35,"2a",5,"e","NA"
"187","6078","CA6306078","Ultic Palexeralfs",8,"family","well",65,7,"e",NA,7,"e",NA,"hill",152,TRUE,39.9210526315789,15,27,"2a",5,"e","NA"
"186","6078","CA6306078","Flanly",30,"series","well",65,7,"e",NA,7,"e",NA,"hill",81,TRUE,25.4855262354801,20,25,"2a",5,"e","NA"
"185","6078","CA6306078","Sierra",55,"series","well",65,7,"e",NA,7,"e",NA,"hill",152,TRUE,16.7961037623418,14,20,"1d",5,"e","NA"
"271","6079","MLRA 18 - 2x4c9 Flanly L, 8 to 30","Auberry",10,"series","well",30,4,"e","1",4,"e","1","low hill",109,TRUE,22.5072463768116,10,20,"2a",4,"e","8"
"268","6079","MLRA 18 - 2x4c9 Flanly L, 8 to 30","Flanly",85,"series","well",30,6,"e",NA,6,"e",NA,"low hill",81,TRUE,19.8271604938272,5,20,"2a",4,"e","NA"
"222","6202","MLRA 22A - 2lp97 Musick-Ultic Haploxeralfs, MWD, cplx, 1 to 8","Aquepts",6,"taxon above family","poorly",3,5,"w",NA,5,"w",NA,"drainageway & depression",73,FALSE,15.2857142857143,0,18,"3b",2,"w","NA"
"221","6202","MLRA 22A - 2lp97 Musick-Ultic Haploxeralfs, MWD, cplx, 1 to 8","Ultic Haploxeralfs",30,"family","moderately well",8,3,"e","1",3,"e","1","hill",90,TRUE,25.7540983606557,20,20,"2a",2,"e","8"
