"","musym","dmudesc","compname","comppct_r","compkind","drainagecl","slope_h","nirrcapcl","nirrcapscl","nirrcapunit","irrcapcl","irrcapscl","irrcapunit","landform_string","restr_depth","has_textural_B","pscs_clay","surface.rf.high","surface.txclay.high","subclass_prop_crit","subclass_slope_crit","subclass_calc","unit_calc"
"220","6202","MLRA 22A - 2lp97 Musick-Ultic Haploxeralfs, MWD, cplx, 1 to 8","Musick",60,"series","well",8,3,"e","1",3,"e","1","hill",170,TRUE,34.5811965811966,20,22,"2a",2,"e","7"
"218","6205","CA6306205","Lithic Dystroxerepts",3,"family","somewhat excessively",8,6,"e",NA,6,"e",NA,"hill",39,FALSE,18,10,14,"4a",2,"e","NA"
"430","6205","CA6306205","Wukusick",5,"series","well",8,3,"e","3",2,"e","3","mountain slope",200,TRUE,38.8717948717949,14,20,"1d",2,"e","5"
"219","6205","CA6306205","Musick",88,"series","well",8,3,"e","1",3,"e","1","hill",165,TRUE,29.4466019417476,5,18,"2a",2,"e","1"
"217","6206","MLRA 22A - 2lk52 Musick-Hotaw cplx, 8 to 30","Aqualfs",2,"taxon above family","poorly",8,5,"w",NA,5,"w",NA,"drainageway",95,TRUE,20.1368421052632,0,20,"3a",2,"w","NA"
"432","6206","MLRA 22A - 2lk52 Musick-Hotaw cplx, 8 to 30","Wukusick",5,"series","well",30,4,"e","3",4,"e","3","mountain slope",200,TRUE,38.8717948717949,14,20,"1d",4,"e","5"
"213","6206","MLRA 22A - 2lk52 Musick-Hotaw cplx, 8 to 30","Hotaw",25,"series","well",30,4,"e","1",4,"e","1","hill",56,TRUE,19.6428571428571,35,17,"2a",4,"e","8"
"212","6206","MLRA 22A - 2lk52 Musick-Hotaw cplx, 8 to 30","Musick",64,"series","well",30,6,"e",NA,6,"e",NA,"hill",150,TRUE,28.4833333333333,14,19,"2a",4,"e","NA"
"431","6207","CA6306207","Wukusick",5,"series","well",60,7,"e",NA,7,"e",NA,"mountain slope",200,TRUE,38.8717948717949,14,20,"1d",5,"e","NA"
"216","6207","CA6306207","Chawanakee",15,"series","somewhat excessively",60,7,"e",NA,7,"e",NA,"hill",27,FALSE,12.3333333333333,20,12,"4a",5,"e","NA"
"215","6207","CA6306207","Hotaw",20,"series","well",60,7,"e",NA,7,"e",NA,"hill",94,TRUE,27.8409090909091,15,18,"2a",5,"e","NA"
"214","6207","CA6306207","Musick",55,"series","well",60,7,"e",NA,7,"e",NA,"hill",205,TRUE,33.4821428571429,15,23,"2a",5,"e","NA"
"169","7074","MLRA 18 - 2x296 Loafercreek-Bonanza cplx, 3 to 15","Gopheridge",10,"series","well",15,4,"e","1",4,"e","1","hill",66,TRUE,28.3606557377049,50,24,"6",3,"s","8"
"163","7074","MLRA 18 - 2x296 Loafercreek-Bonanza cplx, 3 to 15","Bonanza",25,"series","well",15,4,"e","1",4,"e","1","hill",41,TRUE,20.2222222222222,15,22,"4a",3,"e","8"
"162","7074","MLRA 18 - 2x296 Loafercreek-Bonanza cplx, 3 to 15","Loafercreek",58,"series","well",15,4,"e","1",4,"e","1","hill",60,TRUE,28.375,15,27,"2a",3,"e","8"
"326","7076","MLRA 18 - 2x294 Bonanza-Loafercreek-Gopheridge cplx, 15 to 30","Auburn",3,"series","well",30,7,"e",NA,7,"e",NA,"hill",34,FALSE,15.5882352941176,15,20,"4a",4,"e","NA"
"161","7076","MLRA 18 - 2x294 Bonanza-Loafercreek-Gopheridge cplx, 15 to 30","Motherlode",5,"series","well",30,4,"e","1",4,"e","1","hill",125,TRUE,25.3673469387755,10,22,"2a",4,"e","8"
"159","7076","MLRA 18 - 2x294 Bonanza-Loafercreek-Gopheridge cplx, 15 to 30","Gopheridge",20,"series","well",30,6,"e",NA,6,"e",NA,"hill",81,TRUE,34.6281695298746,10,20,"2a",4,"e","NA"
"160","7076","MLRA 18 - 2x294 Bonanza-Loafercreek-Gopheridge cplx, 15 to 30","Loafercreek",31,"series","well",30,4,"e","1",4,"e","1","hill",65,TRUE,23.2923076923077,10,25,"2a",4,"e","8"
"158","7076","MLRA 18 - 2x294 Bonanza-Loafercreek-Gopheridge cplx, 15 to 30","Bonanza",40,"series","well",30,4,"e","1",4,"e","1","hill",45,TRUE,19.7333333333333,10,22,"4a",4,"e","8"
"168","7078","MLRA 18 - 2x295 Jasperpeak-Gopheridge cplx, 30 to 60","Gardellones",5,"series","well",60,7,"e",NA,7,"e",NA,"hill",117,TRUE,31.3932584269663,15,18,"2a",5,"e","NA"
"166","7078","MLRA 18 - 2x295 Jasperpeak-Gopheridge cplx, 30 to 60","Loafercreek",5,"series","well",60,7,"e",NA,7,"e",NA,"hill",65,TRUE,27.1538461538462,30,20,"2a",5,"e","NA"
"167","7078","MLRA 18 - 2x295 Jasperpeak-Gopheridge cplx, 30 to 60","Motherlode",10,"series","well",60,8,NA,NA,8,NA,NA,"hill",112,TRUE,27.7605633802817,10,20,"2a",5,"NA","NA"
"164","7078","MLRA 18 - 2x295 Jasperpeak-Gopheridge cplx, 30 to 60","Gopheridge",25,"series","well",60,8,NA,NA,8,NA,NA,"hill",86,TRUE,34.4938271604938,15,22,"2a",5,"NA","NA"
"165","7078","MLRA 18 - 2x295 Jasperpeak-Gopheridge cplx, 30 to 60","Jasperpeak",49,"series","well",60,7,"e",NA,7,"e",NA,"hill",26,TRUE,18.3076923076923,10,20,"4a",5,"e","NA"
"324","7079","MLRA 18 - 2x293 Gopheridge-Loafercreek cplx, 30 to 60","Jasperpeak",5,"series","well",60,7,"e",NA,7,"e",NA,"hill",26,TRUE,18.3076923076923,10,20,"4a",5,"e","NA"
"325","7079","MLRA 18 - 2x293 Gopheridge-Loafercreek cplx, 30 to 60","Motherlode",10,"series","well",60,7,"e",NA,7,"e",NA,"hill",142,TRUE,26.015625,10,20,"2a",5,"e","NA"
"193","7079","MLRA 18 - 2x293 Gopheridge-Loafercreek cplx, 30 to 60","Loafercreek",25,"series","well",60,8,NA,NA,8,NA,NA,"hill",74,TRUE,24.6060606060606,10,18,"2a",5,"NA","NA"
"194","7079","MLRA 18 - 2x293 Gopheridge-Loafercreek cplx, 30 to 60","Gopheridge",58,"series","well",60,7,"e",NA,7,"e",NA,"hill",76,TRUE,28.2941176470588,60,20,"6",5,"e","NA"
"100","7083","MLRA 18 - 2n89h Aquic Haploxeralfs-Loafercreek-Dunstone cplx, 1 to 12","Dunstone",20,"series","well",12,6,"e",NA,6,"e",NA,"hill",30,TRUE,17.2,20,20,"4a",3,"e","NA"
"171","7083","MLRA 18 - 2n89h Aquic Haploxeralfs-Loafercreek-Dunstone cplx, 1 to 12","Loafercreek",34,"series","well",12,3,"e","1",3,"e","1","hill",60,FALSE,29.9807692307692,15,25,"2a",3,"e","8"
"170","7083","MLRA 18 - 2n89h Aquic Haploxeralfs-Loafercreek-Dunstone cplx, 1 to 12","Aquic Haploxeralfs",45,"family","moderately well",8,5,"e",NA,5,"w",NA,"depression & drainageway",71,TRUE,37.0535714285714,15,27,"2a",2,"e","NA"
"327","7085","MLRA 18 - 2mywp Bonanza-Loafercreek cplx, 3 to 15","Auburn",5,"series","well",15,6,"e",NA,6,"e",NA,"hill",33,FALSE,22.8484848484848,15,20,"4a",3,"e","NA"
"172","7085","MLRA 18 - 2mywp Bonanza-Loafercreek cplx, 3 to 15","Gopheridge",5,"series","well",15,4,"e","1",4,"e","1","hill",65,TRUE,33.0615384615385,35,20,"2a",3,"e","8"
"56","7085","MLRA 18 - 2mywp Bonanza-Loafercreek cplx, 3 to 15","Loafercreek",32,"series","well",15,3,"e","1",3,"e","1","hill",66,TRUE,31.9393939393939,5,22,"2a",3,"e","8"
"57","7085","MLRA 18 - 2mywp Bonanza-Loafercreek cplx, 3 to 15","Bonanza",54,"series","well",15,7,"e",NA,7,"e",NA,"hill",38,TRUE,24.6052631578947,15,25,"4a",3,"e","NA"
"128","7086","MLRA 18 - 2mx8f Loafercreek-Gopheridge cplx, 15 to 30","Motherlode",10,"series","well",30,4,"e","1",4,"e","1","hill",125,TRUE,25.3673469387755,10,22,"2a",4,"e","8"
"126","7086","MLRA 18 - 2mx8f Loafercreek-Gopheridge cplx, 15 to 30","Bonanza",13,"series","well",30,4,"e","1",4,"e","1","hill",38,TRUE,22.4210526315789,15,22,"4a",4,"e","8"
"45","7086","MLRA 18 - 2mx8f Loafercreek-Gopheridge cplx, 15 to 30","Gopheridge",25,"series","well",30,4,"e","1",4,"e",NA,"hill",60,FALSE,23.5,15,25,"2a",4,"e","8"
"46","7086","MLRA 18 - 2mx8f Loafercreek-Gopheridge cplx, 15 to 30","Loafercreek",50,"series","well",30,6,"e",NA,6,"e",NA,"hill",52,TRUE,21.4615384615385,10,24,"2a",4,"e","NA"
"192","7087","MLRA 18 - 2mx8h Loafercreek-Gopheridge cplx, cool, 15 to 30","Jasperpeak",9,"taxadjunct","well",30,4,"e",NA,4,"e",NA,"hill",49,TRUE,21.9387755102041,15,20,"4a",4,"e","8"
"127","7087","MLRA 18 - 2mx8h Loafercreek-Gopheridge cplx, cool, 15 to 30","Gopheridge",20,"series","well",30,6,"e",NA,6,"e",NA,"hill",86,TRUE,32.1842105263158,25,22,"2a",4,"e","NA"
"47","7087","MLRA 18 - 2mx8h Loafercreek-Gopheridge cplx, cool, 15 to 30","Loafercreek",70,"series","well",30,4,"e",NA,4,"e",NA,"hill",60,TRUE,25.3859649122807,10,20,"2a",4,"e","8"
"147","7088","MLRA 18 - 20mn5 Loafercreek-Gopheridge cplx, 30 to 60","Gardellones",5,"series","well",60,7,"e",NA,7,"e",NA,"hill",114,TRUE,21.6438356164384,10,19,"2a",5,"e","NA"
"134","7088","MLRA 18 - 20mn5 Loafercreek-Gopheridge cplx, 30 to 60","Jasperpeak",5,"series","well",60,7,"e",NA,7,"e",NA,"hill",29,TRUE,18.5862068965517,15,20,"4a",5,"e","NA"
"68","7088","MLRA 18 - 20mn5 Loafercreek-Gopheridge cplx, 30 to 60","Motherlode",10,"series","well",60,8,NA,NA,8,NA,NA,"hill",112,TRUE,27.7605633802817,10,20,"2a",5,"NA","NA"
"74","7088","MLRA 18 - 20mn5 Loafercreek-Gopheridge cplx, 30 to 60","Gopheridge",24,"series","well",60,7,"e",NA,7,"e",NA,"hill",66,TRUE,22.1311475409836,50,22,"6",5,"e","NA"
"67","7088","MLRA 18 - 20mn5 Loafercreek-Gopheridge cplx, 30 to 60","Loafercreek",50,"series","well",60,7,"e",NA,7,"e",NA,"hill",57,TRUE,24.3333333333333,10,20,"2a",5,"e","NA"
"135","7089","MLRA 18 - 2n89g Gardellones-Gopheridge-Motherlode cplx, 30 to 60","Gopheridge",15,"series","well",60,8,NA,NA,8,NA,NA,"hill",59,TRUE,22.5961538461538,10,22,"2a",5,"NA","NA"
"322","7089","MLRA 18 - 2n89g Gardellones-Gopheridge-Motherlode cplx, 30 to 60","Motherlode",15,"series","well",60,7,"e",NA,7,"e",NA,"hill",142,TRUE,26.015625,10,20,"2a",5,"e","NA"
"69","7089","MLRA 18 - 2n89g Gardellones-Gopheridge-Motherlode cplx, 30 to 60","Gardellones",68,"series","well",60,7,"e",NA,7,"e",NA,"hill",117,TRUE,31.3932584269663,15,18,"2a",5,"e","NA"
"34","7096","MLRA 18 - 2mfyn Gopheridge-Loafercreek cplx, 50 to 90","Jasperpeak",10,"taxadjunct","well",90,8,NA,NA,8,NA,NA,"hill",46,FALSE,20,35,22,"4a",5,"NA","NA"
"35","7096","MLRA 18 - 2mfyn Gopheridge-Loafercreek cplx, 50 to 90","Loafercreek",15,"series","well",90,8,NA,NA,8,NA,NA,"hill",51,TRUE,26.3265306122449,10,18,"2a",5,"NA","NA"
"33","7096","MLRA 18 - 2mfyn Gopheridge-Loafercreek cplx, 50 to 90","Gopheridge",70,"series","well",90,8,NA,NA,8,NA,NA,"hill",91,TRUE,27.2173913043478,45,16,"6",5,"NA","NA"
"323","7155","CA6307155","Fancher",10,"series","well",15,4,"e","3",4,"e","3","hill",62,TRUE,34.9516129032258,15,25,"2a",3,"e","9"
"2","7155","CA6307155","Sixbit",35,"taxadjunct","well",15,7,"e",NA,7,"e",NA,"hill",26,TRUE,21.3846153846154,35,25,"4a",3,"e","NA"
"23","7155","CA6307155","Crimeahouse",52,"series","well",15,4,"e","9",4,"e","9","hill",82,TRUE,30.4878048780488,55,25,"6",3,"s","9"
"143","7156","MLRA 18 - 20mn7 Crimeahouse-Sixbit cplx, 15 to 30","Sixbit",35,"series","well",30,8,NA,NA,8,NA,NA,"hill",30,TRUE,30.2,20,18,"4a",4,"NA","NA"
"142","7156","MLRA 18 - 20mn7 Crimeahouse-Sixbit cplx, 15 to 30","Crimeahouse",59,"series","well",30,7,"e",NA,7,"e",NA,"hill",51,TRUE,26.1372549019608,30,25,"2a",4,"e","NA"
"145","7159","MLRA 18 - 21zq2 Crimeahouse-Sixbit cplx, 30 to 70","Sixbit",45,"series","well",70,7,"e",NA,7,"e",NA,"hill",48,TRUE,24.1944444444444,35,25,"4a",5,"e","NA"
"144","7159","MLRA 18 - 21zq2 Crimeahouse-Sixbit cplx, 30 to 70","Crimeahouse",50,"series","well",70,7,"e",NA,7,"e",NA,"hill",66,TRUE,24.1860465116279,75,22,"6",5,"e","NA"
"140","7165","CA6307165","Crimeahouse",30,"taxadjunct","well",20,4,"e","1",4,"e","1","hill",61,TRUE,32.7037037037037,35,25,"2a",4,"e","8"
"141","7165","CA6307165","Sixbit",65,"taxadjunct","well",20,7,"e",NA,7,"e",NA,"hill",30,TRUE,20.4333333333333,40,18,"6",4,"s","NA"
"138","7166","CA6307166","Crimeahouse",3,"taxadjunct","well",45,6,"e",NA,6,"e",NA,"hill",80,TRUE,31.250908314098,35,27,"2a",4,"e","NA"
"139","7166","CA6307166","Sixbit",85,"taxadjunct","well",45,6,"e",NA,6,"e",NA,"hill",37,TRUE,25.6060606060606,45,18,"6",4,"s","NA"
"36","7207","CA6307207","Hetchy",15,"series","well",60,7,"e",NA,7,"e",NA,"hill",54,TRUE,22.0833333333333,15,25,"2a",5,"e","NA"
"196","7207","CA6307207","Copperopolis",25,"series","somewhat excessively",60,7,"e",NA,7,"e",NA,"hill",45,FALSE,18,15,20,"4a",5,"e","NA"
"148","7207","CA6307207","Millvilla",60,"series","well",60,7,"e",NA,7,"e",NA,"hill",63,FALSE,25.4285714285714,25,20,"2a",5,"e","NA"
"93","7210","CA6307210","Aquultic Haploxeralfs",5,"family","poorly",8,5,"w",NA,5,"w",NA,"drainageway",70,TRUE,27.5428571428571,10,20,"3a",2,"w","NA"
"88","7210","CA6307210","Hetchy",5,"series","well",15,4,"e","4",4,"e","4","hill",61,TRUE,19.983606557377,20,20,"2a",3,"e","8"
"89","7210","CA6307210","Millvilla",40,"series","well",15,3,"e","1",3,"e","1","hill",54,TRUE,22.7647058823529,15,20,"2a",3,"e","8"
"197","7210","CA6307210","Deerflat",50,"series","well",15,4,"e","1",4,"e","1","hill",180,TRUE,21.9486484785338,15,20,"2a",3,"e","3"
"90","7211","MLRA 18 - 2r6fk Millvilla-Luckymine cplx, 15 to 30","Hetchy",10,"series","well",30,6,"e",NA,6,"e",NA,"hill",70,TRUE,19.3428571428571,15,20,"2a",4,"e","NA"
"92","7211","MLRA 18 - 2r6fk Millvilla-Luckymine cplx, 15 to 30","Wardsferry",10,"series","well",30,6,"e",NA,6,"e",NA,"hill",114,TRUE,22.8452380952381,15,20,"2a",4,"e","NA"
"91","7211","MLRA 18 - 2r6fk Millvilla-Luckymine cplx, 15 to 30","Luckymine",15,"series","well",30,7,"e",NA,7,"e",NA,"hill",35,FALSE,17.8857142857143,15,20,"4a",4,"e","NA"
"123","7211","MLRA 18 - 2r6fk Millvilla-Luckymine cplx, 15 to 30","Millvilla",64,"series","well",30,4,"e","3",4,"e","3","hill",66,TRUE,22.9365079365079,15,20,"2a",4,"e","8"
"86","7212","CA6307212","Luckymine",5,"series","well",60,7,"e",NA,7,"e",NA,"hill",50,TRUE,23.5333333333333,15,20,"4a",5,"e","NA"
"85","7212","CA6307212","Sanguinetti",5,"taxadjunct","well",60,7,"e",NA,7,"e",NA,"hill",112,TRUE,23.1971830985915,15,20,"2a",5,"e","NA"
"124","7212","CA6307212","Millvilla",40,"series","well",60,7,"e",NA,7,"e",NA,"hill",76,TRUE,22.9736842105263,15,20,"2a",5,"e","NA"
"87","7212","CA6307212","Wardsferry",50,"series","well",60,7,"e",NA,7,"e",NA,"hill",122,TRUE,28.6896551724138,15,25,"2a",5,"e","NA"
"114","8026","CA6308026","Donpedro",10,"series","well",60,7,"e",NA,7,"e",NA,"low hill",61,TRUE,18.8852459016393,15,20,"2a",5,"e","NA"
"113","8026","CA6308026","Copperopolis",40,"series","well",60,7,"e",NA,7,"e",NA,"low hill",36,FALSE,17.5555555555556,25,20,"4a",5,"e","NA"
"112","8026","CA6308026","Moccasinhill",45,"series","well",60,7,"e",NA,7,"e",NA,"low hill",68,FALSE,22.2372881355932,15,22,"2a",5,"e","NA"
"38","8033","MLRA 18 - 20mn8 Copperopolis-Whiterock cplx, 2 to 8, rocky","Aquic Haploxeralfs",5,"family","poorly",8,5,"w",NA,5,"w",NA,"depression",82,TRUE,29.6470588235294,10,25,"3a",2,"w","NA"
"3","8033","MLRA 18 - 20mn8 Copperopolis-Whiterock cplx, 2 to 8, rocky","Whiterock",25,"series","somewhat excessively",8,7,"e",NA,7,"e",NA,"low hill",20,FALSE,16.75,10,25,"4b",2,"s","NA"
"115","8033","MLRA 18 - 20mn8 Copperopolis-Whiterock cplx, 2 to 8, rocky","Copperopolis",58,"series","well",8,7,"e",NA,7,"e",NA,"low hill",36,FALSE,17.5555555555556,25,20,"4a",2,"e","NA"
"149","8034","MLRA 18 - 20mn9 Copperopolis-Whiterock cplx, 3 to 15, rocky","Moccasinhill",5,"series","well",15,4,"e","8",4,"e","8","low hill",68,FALSE,22.2372881355932,15,22,"2a",3,"e","8"
"118","8034","MLRA 18 - 20mn9 Copperopolis-Whiterock cplx, 3 to 15, rocky","Donpedro",10,"series","well",15,3,"e","8",3,"e","8","low hill",61,TRUE,18.8852459016393,15,20,"2a",3,"e","8"
"117","8034","MLRA 18 - 20mn9 Copperopolis-Whiterock cplx, 3 to 15, rocky","Whiterock",25,"series","somewhat excessively",15,7,"e",NA,7,"e",NA,"low hill",20,FALSE,16.75,10,25,"4b",3,"s","NA"
"116","8034","MLRA 18 - 20mn9 Copperopolis-Whiterock cplx, 3 to 15, rocky","Copperopolis",50,"series","well",15,7,"e",NA,7,"e",NA,"low hill",36,FALSE,17.5555555555556,25,20,"4a",3,"e","NA"
"22","8036","CA6308036","Donpedro",10,"series","well",30,4,"e","8",4,"e","8","low hill",61,TRUE,18.8852459016393,15,20,"2a",4,"e","8"
"4","8036","CA6308036","Whiterock",25,"series","somewhat excessively",30,7,"e",NA,7,"e",NA,"low hill",20,FALSE,16.75,10,25,"4b",4,"s","NA"
"7","8036","CA6308036","Copperopolis",59,"series","well",30,7,"e",NA,7,"e",NA,"low hill",36,FALSE,17.5555555555556,25,20,"4a",4,"e","NA"
"378","8110","MLRA 22A - 2lk58 Cumulic Humixerepts-Riverwash cplx, 0 to 8","Fluventic Haploxerepts",2,"family","moderately well",8,3,"e","11",3,"e","11","flood-plain step",150,FALSE,5.62068965517241,15,20,"7",2,"w","4"
"376","8110","MLRA 22A - 2lk58 Cumulic Humixerepts-Riverwash cplx, 0 to 8","Anthraltic Xerorthents",5,"taxon above family","excessively",15,8,NA,NA,8,NA,NA,"flood-plain step",100,FALSE,2,90,10,"7",3,"NA","NA"
"377","8110","MLRA 22A - 2lk58 Cumulic Humixerepts-Riverwash cplx, 0 to 8","Lithic Xerorthents",5,"family","well",8,8,NA,NA,8,NA,NA,"strath terrace",14,FALSE,6.28571428571429,15,10,"4b",2,"NA","NA"
"379","8110","MLRA 22A - 2lk58 Cumulic Humixerepts-Riverwash cplx, 0 to 8","Typic Fluvaquents",5,"family","poorly",3,5,"w",NA,5,"w",NA,"flood-plain step",150,FALSE,3,15,5,"7",2,"w","NA"
"375","8110","MLRA 22A - 2lk58 Cumulic Humixerepts-Riverwash cplx, 0 to 8","Cumulic Humixerepts",50,"family","well",8,3,"e","4",3,"e","4","flood-plain step",100,FALSE,6.49,15,27,"7",2,"w","4"
"381","8111","MLRA 18 - 2x4d2 Psammentic Haploxerolls-Riverwash-Mollic Fluvaquents cplx, 0 to 8","Ultic Haploxerolls",7,"family","well",8,4,"e","4",4,"e","4","meander scar & flood-plain step",110,FALSE,16.0666666666667,15,20,"7",2,"w","11"
"410","8111","MLRA 18 - 2x4d2 Psammentic Haploxerolls-Riverwash-Mollic Fluvaquents cplx, 0 to 8","Anthraltic Xerorthents",13,"taxon above family","excessively",15,8,NA,NA,8,NA,NA,"stream terrace",100,FALSE,2,90,10,"6",3,"NA","NA"
"411","8111","MLRA 18 - 2x4d2 Psammentic Haploxerolls-Riverwash-Mollic Fluvaquents cplx, 0 to 8","Mollic Fluvaquents",20,"family","poorly",8,7,"e",NA,7,"e",NA,"flood-plain step",37,FALSE,30,30,27,"7",2,"w","NA"
"380","8111","MLRA 18 - 2x4d2 Psammentic Haploxerolls-Riverwash-Mollic Fluvaquents cplx, 0 to 8","Psammentic Haploxerolls",40,"family","well",8,4,"e","11",2,"e","11","flood-plain step",200,FALSE,2.576,15,10,"7",2,"w","11"
"39","8115","MLRA 18 - 2lk5c Sanguinetti-Copperopolis cplx, 30 to 60","Millvilla",5,"series","well",60,7,"e",NA,7,"e",NA,"hill & canyon",77,TRUE,20.2368421052632,25,20,"2a",5,"e","NA"
"62","8115","MLRA 18 - 2lk5c Sanguinetti-Copperopolis cplx, 30 to 60","Copperopolis",38,"series","somewhat excessively",60,7,"e",NA,7,"e",NA,"canyon & hill",38,FALSE,18.8999996185303,35,20,"4a",5,"e","NA"
"21","8115","MLRA 18 - 2lk5c Sanguinetti-Copperopolis cplx, 30 to 60","Sanguinetti",55,"series","well",60,7,"e",NA,7,"e",NA,"canyon & hill",107,FALSE,15,35,20,"2a",5,"e","NA"
"383","8120","CA6308120","Fluventic Endoaquepts",10,"family","poorly",8,5,"w",NA,5,"w",NA,"flood-plain step",165,FALSE,6.26086956521739,15,27,"7",2,"w","NA"
"382","8120","CA6308120","Oxyaquic Xerofluvents",20,"family","moderately well",8,3,"e","4",3,"e","4","stream terrace",150,FALSE,12.2428571428571,15,20,"1d",2,"e","1"
