"","musym","dmudesc","compname","comppct_r","compkind","drainagecl","slope_h","nirrcapcl","nirrcapscl","nirrcapunit","irrcapcl","irrcapscl","irrcapunit","landform_string","restr_depth","has_textural_B","pscs_clay","surface.rf.high","surface.txclay.high","subclass_prop_crit","subclass_slope_crit","subclass_calc","unit_calc"
"409","8120","CA6308120","Fluventic Haploxerepts",66,"family","well",8,3,"e","11",3,"e","11","stream terrace",150,FALSE,5.62068965517241,15,20,"1d",2,"e","1"
"150","8160","MLRA 22A - 22783 Nedsgulch-Sites cplx, 3 to 15","Wallyhill",10,"series","well",15,4,"e","8",4,"e","8","mountain slope",64,TRUE,27.8196721311475,30,20,"2a",3,"e","8"
"80","8160","MLRA 22A - 22783 Nedsgulch-Sites cplx, 3 to 15","Sites",25,"series","well",15,4,"e","5",4,"e","5","ridge",200,TRUE,33.8139536214429,15,25,"2a",3,"e","1"
"58","8160","MLRA 22A - 22783 Nedsgulch-Sites cplx, 3 to 15","Nedsgulch",65,"series","well",15,3,"e","1",3,"e","1","mountain slope",200,TRUE,23.7625899280576,15,20,"2a",3,"e","1"
"59","8161","MLRA 22A - 2djdm Nedsgulch-Sites cplx, 15 to 30","Lickinfork",10,"series","well",30,4,"e","7",4,"e","7","mountain slope",152,TRUE,16.7142857142857,55,15,"6",4,"s","7"
"83","8161","MLRA 22A - 2djdm Nedsgulch-Sites cplx, 15 to 30","Wallyhill",10,"series","well",30,4,"e","8",4,"e","8","mountain slope",75,TRUE,21.8514282226562,35,20,"2a",4,"e","8"
"24","8161","MLRA 22A - 2djdm Nedsgulch-Sites cplx, 15 to 30","Sites",20,"series","well",30,4,"e","5",4,"e","5","mountain slope",200,TRUE,35.6415720736043,15,25,"2a",4,"e","5"
"60","8161","MLRA 22A - 2djdm Nedsgulch-Sites cplx, 15 to 30","Nedsgulch",60,"series","well",30,6,"e",NA,6,"e",NA,"mountain slope",200,TRUE,26.9736842105263,15,25,"1d",4,"e","NA"
"79","8162","MLRA 22A - 2n9zl Nedsgulch-Arpatutu cplx, 30 to 60","Sites",5,"series","well",60,7,"e",NA,7,"e",NA,"mountain slope",183,TRUE,45.053163625017,20,25,"2a",5,"e","NA"
"146","8162","MLRA 22A - 2n9zl Nedsgulch-Arpatutu cplx, 30 to 60","Wallyhill",10,"series","well",60,8,NA,NA,8,NA,NA,"mountain slope",79,TRUE,23.4210526315789,0,20,"2a",5,"NA","NA"
"151","8162","MLRA 22A - 2n9zl Nedsgulch-Arpatutu cplx, 30 to 60","Arpatutu",25,"series","well",60,7,"e",NA,7,"e",NA,"mountain slope",65,TRUE,18,30,20,"2a",5,"e","NA"
"76","8162","MLRA 22A - 2n9zl Nedsgulch-Arpatutu cplx, 30 to 60","Nedsgulch",57,"series","well",60,8,NA,NA,8,NA,NA,"mountain slope",168,TRUE,26.8684210526316,15,25,"2a",5,"NA","NA"
"101","8171","MLRA 22A - 2kzsn Nedsgulch-Wallyhill cplx, 3 to 15","Fricot",10,"series","well",15,7,"e",NA,7,"e",NA,"ridge & high hill",47,TRUE,23.6842105263158,15,20,"4a",3,"e","NA"
"61","8171","MLRA 22A - 2kzsn Nedsgulch-Wallyhill cplx, 3 to 15","Wallyhill",25,"series","well",15,4,"e","8",4,"e","8","high hill",60,TRUE,22.8571428571429,15,20,"2a",3,"e","8"
"97","8171","MLRA 22A - 2kzsn Nedsgulch-Wallyhill cplx, 3 to 15","Nedsgulch",65,"series","well",15,3,"e","3",3,"e","3","high hill",185,TRUE,20.3870967434299,35,20,"2a",3,"e","3"
"320","8172","MLRA 22A - 2kzsp Nedsgulch-Wallyhill-Arpatutu cplx, 15 to 30","Fricot",10,"series","well",30,7,"e",NA,7,"e",NA,"ridge & high hill",46,TRUE,23.0263157894737,60,20,"6",4,"s","NA"
"184","8172","MLRA 22A - 2kzsp Nedsgulch-Wallyhill-Arpatutu cplx, 15 to 30","Arpatutu",15,"series","well",30,6,"e",NA,6,"e",NA,"high hill",71,TRUE,26.1408450704225,15,20,"2a",4,"e","NA"
"63","8172","MLRA 22A - 2kzsp Nedsgulch-Wallyhill-Arpatutu cplx, 15 to 30","Wallyhill",25,"series","well",30,4,"e","8",4,"e","8","high hill",78,TRUE,20.5714285714286,15,20,"2a",4,"e","8"
"98","8172","MLRA 22A - 2kzsp Nedsgulch-Wallyhill-Arpatutu cplx, 15 to 30","Nedsgulch",49,"series","well",30,4,"e","3",4,"e","3","high hill",200,TRUE,24.6268656716418,15,20,"1d",4,"e","1"
"102","8173","MLRA 22A - 22782 Nedsgulch-Wallyhill-Arpatutu cplx, 30 to 60","Fricot",10,"series","well",60,7,"e",NA,7,"e",NA,"ridge & high hill",46,TRUE,23.0263157894737,60,20,"6",5,"e","NA"
"195","8173","MLRA 22A - 22782 Nedsgulch-Wallyhill-Arpatutu cplx, 30 to 60","Arpatutu",17,"series","well",60,7,"e",NA,7,"e",NA,"high hill",57,TRUE,16.1428571428571,35,20,"2a",5,"e","NA"
"64","8173","MLRA 22A - 22782 Nedsgulch-Wallyhill-Arpatutu cplx, 30 to 60","Wallyhill",25,"series","well",60,7,"e",NA,7,"e",NA,"high hill",79,TRUE,21.984126984127,35,20,"2a",5,"e","NA"
"99","8173","MLRA 22A - 22782 Nedsgulch-Wallyhill-Arpatutu cplx, 30 to 60","Nedsgulch",45,"series","well",60,7,"e",NA,7,"e",NA,"high hill",178,TRUE,28.1063829787234,35,20,"2a",5,"e","NA"
"125","8175","MLRA 18 - 2mdcl Hetchy-Copperopolis cplx, 8 to 30","Ultic Haploxeralfs",10,"family","well",30,4,"e","1",4,"e","1","ridge",109,TRUE,25.4430379746835,15,25,"2a",4,"e","8"
"26","8175","MLRA 18 - 2mdcl Hetchy-Copperopolis cplx, 8 to 30","Copperopolis",45,"series","somewhat excessively",30,7,"e",NA,7,"e",NA,"ridge",41,FALSE,22.3571428571429,35,20,"4a",4,"e","NA"
"25","8175","MLRA 18 - 2mdcl Hetchy-Copperopolis cplx, 8 to 30","Hetchy",45,"series","well",30,7,"e",NA,7,"e",NA,"ridge",76,TRUE,27.4264705882353,10,25,"2a",4,"e","NA"
"28","8176","MLRA 18 - 2mdcm Sanguinetti-Moccasinhill-Deerflat cplx, 60 to 90, cool","Priestgrade",12,"series","somewhat excessively",90,8,NA,NA,8,NA,NA,"canyon & hill",48,FALSE,23.2,15,25,"4a",5,"NA","NA"
"40","8176","MLRA 18 - 2mdcm Sanguinetti-Moccasinhill-Deerflat cplx, 60 to 90, cool","Deerflat",20,"series","well",90,8,NA,NA,8,NA,NA,"canyon & hill",165,FALSE,27.9230769230769,30,25,"2a",5,"NA","NA"
"27","8176","MLRA 18 - 2mdcm Sanguinetti-Moccasinhill-Deerflat cplx, 60 to 90, cool","Moccasinhill",30,"series","well",90,8,NA,NA,8,NA,NA,"canyon & hill",79,FALSE,25.5507246376812,15,27,"2a",5,"NA","NA"
"29","8176","MLRA 18 - 2mdcm Sanguinetti-Moccasinhill-Deerflat cplx, 60 to 90, cool","Sanguinetti",35,"series","well",90,8,NA,NA,8,NA,NA,"hill & canyon",107,FALSE,26.4942528735632,60,27,"6",5,"NA","NA"
"41","8177","MLRA 18 - 22786 Moccasinhill-Copperopolis-Sanguinetti cplx, 30 to 60","Sanguinetti",20,"series","well",60,7,"e",NA,7,"e",NA,"canyon & hill",115,FALSE,20,15,20,"2a",5,"e","NA"
"9","8177","MLRA 18 - 22786 Moccasinhill-Copperopolis-Sanguinetti cplx, 30 to 60","Copperopolis",30,"series","somewhat excessively",60,7,"e",NA,7,"e",NA,"hill & canyon",46,FALSE,21.5526315789474,35,20,"4a",5,"e","NA"
"8","8177","MLRA 18 - 22786 Moccasinhill-Copperopolis-Sanguinetti cplx, 30 to 60","Moccasinhill",45,"series","well",60,7,"e",NA,7,"e",NA,"canyon & hill",71,FALSE,23,30,20,"2a",5,"e","NA"
"42","8178","MLRA 18 - 22787 Moccasinhill-Copperopolis cplx, 60 to 90","Sanguinetti",5,"series","well",75,7,"e",NA,7,"e",NA,"canyon & hill",106,FALSE,19.2289156626506,35,25,"2a",5,"e","NA"
"65","8178","MLRA 18 - 22787 Moccasinhill-Copperopolis cplx, 60 to 90","Millvilla",10,"taxadjunct","well",90,8,NA,NA,8,NA,NA,"canyon & hill",92,FALSE,26.6493506493506,15,27,"2a",5,"NA","NA"
"11","8178","MLRA 18 - 22787 Moccasinhill-Copperopolis cplx, 60 to 90","Copperopolis",30,"series","somewhat excessively",90,8,NA,NA,8,NA,NA,"hill & canyon",30,FALSE,19.6666666666667,35,20,"4a",5,"NA","NA"
"10","8178","MLRA 18 - 22787 Moccasinhill-Copperopolis cplx, 60 to 90","Moccasinhill",45,"series","well",90,8,NA,NA,8,NA,NA,"canyon & hill",70,FALSE,12,35,20,"2a",5,"NA","NA"
"70","8190","MLRA 22A - 2nf4c Lickinfork-Arpatutu cplx, 40 to 90","Nedsgulch",10,"taxadjunct","well",90,8,NA,NA,8,NA,NA,"canyon & mountain slope",152,TRUE,28.8174603174603,15,20,"2a",5,"NA","NA"
"71","8190","MLRA 22A - 2nf4c Lickinfork-Arpatutu cplx, 40 to 90","Arpatutu",35,"series","well",90,8,NA,NA,8,NA,NA,"mountain slope & canyon",56,TRUE,19.5272727272727,15,20,"2a",5,"NA","NA"
"72","8190","MLRA 22A - 2nf4c Lickinfork-Arpatutu cplx, 40 to 90","Lickinfork",50,"series","well",90,8,NA,NA,8,NA,NA,"canyon & mountain slope",152,TRUE,27.1884057971014,15,20,"2a",5,"NA","NA"
"183","8194","MLRA 22A - 2pc8q Wallyhill-Lickinfork cplx, 40 to 90","Arpatutu",10,"series","well",90,8,NA,NA,8,NA,NA,"mountain slope & canyon",60,TRUE,25.5102040816327,35,20,"2a",5,"NA","NA"
"182","8194","MLRA 22A - 2pc8q Wallyhill-Lickinfork cplx, 40 to 90","Lickinfork",35,"series","well",90,8,NA,NA,8,NA,NA,"canyon & mountain slope",152,TRUE,24.9290780141844,35,20,"2a",5,"NA","NA"
"75","8194","MLRA 22A - 2pc8q Wallyhill-Lickinfork cplx, 40 to 90","Wallyhill",50,"series","well",90,8,NA,NA,8,NA,NA,"canyon & mountain slope",107,TRUE,18.4752475247525,15,25,"2a",5,"NA","NA"
"277","8286","MLRA 22A - 2nf4f Jocal GR-SIL, 8 to 30","Bottlehill",5,"series","well",30,6,"e",NA,6,"e",NA,"mountain slope",61,TRUE,25.843137254902,35,25,"2a",4,"e","NA"
"279","8286","MLRA 22A - 2nf4f Jocal GR-SIL, 8 to 30","Mariposa",10,"series","well",30,4,"e","8",4,"e","8","mountain slope",64,TRUE,27.8196721311475,30,20,"2a",4,"e","8"
"278","8286","MLRA 22A - 2nf4f Jocal GR-SIL, 8 to 30","Jocal",80,"series","well",30,4,"e","1",4,"e","1","mountain slope",165,TRUE,26.695652173913,35,20,"2a",4,"e","3"
"73","8287","MLRA 22A - 2nf4j Jocal-Fiddletown cplx, 30 to 60","Bottlehill",10,"series","well",60,7,"e",NA,7,"e",NA,"mountain slope",61,TRUE,25.843137254902,35,25,"2a",5,"e","NA"
"273","8287","MLRA 22A - 2nf4j Jocal-Fiddletown cplx, 30 to 60","Fiddletown",35,"series","well",60,7,"e",NA,7,"e",NA,"mountain slope",117,FALSE,11.0851063829787,60,20,"6",5,"e","NA"
"272","8287","MLRA 22A - 2nf4j Jocal-Fiddletown cplx, 30 to 60","Jocal",50,"series","well",60,7,"e",NA,7,"e",NA,"mountain slope",200,FALSE,16.0352935791016,15,20,"1d",5,"e","NA"
"275","8289","MLRA 22A - 2nf4h Fiddletown-Rock outcrop cplx, 40 to 90","Jocal",5,"series","well",90,8,NA,NA,8,NA,NA,"mountain slope & canyon",200,FALSE,16.0352935791016,15,20,"1d",5,"NA","NA"
"274","8289","MLRA 22A - 2nf4h Fiddletown-Rock outcrop cplx, 40 to 90","Bottlehill",10,"series","well",90,8,NA,NA,8,NA,NA,"mountain slope & canyon",61,TRUE,25.843137254902,35,25,"2a",5,"NA","NA"
"276","8289","MLRA 22A - 2nf4h Fiddletown-Rock outcrop cplx, 40 to 90","Fiddletown",60,"series","well",90,8,NA,NA,8,NA,NA,"canyon & mountain slope",120,FALSE,11.7777777777778,60,20,"6",5,"NA","NA"
"96","8302","CA6308302","Nedsgulch",40,"series","well",15,4,"e","1",4,"e","1","hill",152,TRUE,25.7407407407407,15,20,"2a",3,"e","1"
"43","8302","CA6308302","Tiger Creek",55,"series","well",15,3,"e","3",3,"e","3","hill",152,TRUE,30.35,10,25,"2a",3,"e","1"
"280","8307","CA6308307","Mercercave",10,"series","well",50,6,"e",NA,6,"e",NA,"hill",140,TRUE,35.5974025974026,35,27,"2a",4,"e","NA"
"95","8307","CA6308307","Nedsgulch",35,"series","well",50,6,"e",NA,6,"e",NA,"hill",152,TRUE,23.4630872483221,30,20,"1d",4,"e","NA"
"44","8307","CA6308307","Tiger Creek",50,"series","well",50,6,"e",NA,6,"e",NA,"hill",200,TRUE,32.5642857142857,15,25,"2a",4,"e","NA"
"94","8312","CA6308312","Vertic Palexerolls",3,"family","well",30,4,"e","5",4,"e","5","hill",200,TRUE,45.0512820512821,15,20,"2a",4,"e","5"
"200","8312","CA6308312","Ultic Haploxeralfs",10,"family","well",30,4,"e","7",4,"e","7","hill",116,TRUE,21.0982142857143,10,20,"2a",4,"e","8"
"17","8312","CA6308312","Millvilla",22,"series","well",30,4,"e","3",4,"e","3","hill",80,TRUE,23.65,15,25,"2a",4,"e","8"
"18","8312","CA6308312","Aquariusmine",65,"series","well",30,4,"e","3",4,"e","3","hill",113,TRUE,25.3734939759036,15,27,"2a",4,"e","8"
"267","8314","CA6308314","Anthraltic Xerorthents",2,"taxon above family","well",30,6,"e",NA,6,"e",NA,"hill",152,FALSE,30.8355263157895,97,35,"6",4,"s","NA"
"266","8314","CA6308314","Vertic Haploxerepts",19,"taxon above family","well",5,3,"e","5",3,"e","5","hill & depression",200,FALSE,34.5714285714286,35,40,"2a",2,"e","7"
"265","8314","CA6308314","Tiger Creek",39,"taxadjunct","well",45,7,"e",NA,7,"e",NA,"hill",152,TRUE,31.4459459459459,15,27,"2a",4,"e","NA"
"198","8317","CA6308317","Millvilla",10,"series","well",15,3,"e","3",3,"e","3","hill",70,TRUE,20.5428571428571,15,20,"2a",3,"e","8"
"199","8317","CA6308317","Mollic Haploxeralfs",10,"family","well",30,4,"e","3",4,"e","3","hill",113,TRUE,32.6363636363636,20,25,"2a",4,"e","8"
"30","8317","CA6308317","Beybek",45,"series","well",30,4,"e","3",4,"e","3","hill",82,FALSE,48.0344821009143,15,40,"2a",4,"e","8"
"201","8318","MLRA 18 - 2mdcj Aquariusmine-Hetchy, deep-Rock outcrop cplx, 30 to 60","Millvilla",10,"series","well",60,8,NA,NA,8,NA,NA,"hill",55,TRUE,22.6909090909091,15,25,"2a",5,"NA","NA"
"32","8318","MLRA 18 - 2mdcj Aquariusmine-Hetchy, deep-Rock outcrop cplx, 30 to 60","Hetchy",25,"series","well",60,7,"e",NA,7,"e",NA,"hill",110,TRUE,19.5092592592593,15,20,"2a",5,"e","NA"
"31","8318","MLRA 18 - 2mdcj Aquariusmine-Hetchy, deep-Rock outcrop cplx, 30 to 60","Aquariusmine",40,"series","well",60,7,"e",NA,7,"e",NA,"hill",115,TRUE,27.378640776699,5,27,"2a",5,"e","NA"
"202","8319","MLRA 18 - 2mdck Mollic Haploxeralfs-Pachic Argixerolls-Rock Outcrop cplx, 50 to 90","Mollic Haploxeralfs",35,"family","well",90,8,NA,NA,8,NA,NA,"canyon",79,TRUE,20.7910447761194,35,25,"2a",5,"NA","NA"
"203","8319","MLRA 18 - 2mdck Mollic Haploxeralfs-Pachic Argixerolls-Rock Outcrop cplx, 50 to 90","Pachic Argixerolls",35,"family","well",90,8,NA,NA,8,NA,NA,"canyon",115,TRUE,26.9710144927536,45,20,"6",5,"NA","NA"
"315","851","MLRA 17 - 2xhkd Mckeonhills C, 5 to 15","Amador",1,"series","well",15,7,"e",NA,7,"e",NA,"low hill",38,FALSE,19,15,20,"4a",3,"e","NA"
"316","851","MLRA 17 - 2xhkd Mckeonhills C, 5 to 15","Pentz",1,"series","well",15,7,"e",NA,7,"e",NA,"low hill",31,FALSE,9.875,15,18,"4a",3,"e","NA"
"314","851","MLRA 17 - 2xhkd Mckeonhills C, 5 to 15","Peters",1,"series","well",8,6,"e",NA,6,"e",NA,"low hill",38,FALSE,50,15,60,"4a",2,"e","NA"
"313","851","MLRA 17 - 2xhkd Mckeonhills C, 5 to 15","Aridic Haploxererts",7,"family","well",8,3,"e","1",3,"e","1","low hill",105,FALSE,50.6049382716049,5,65,"2a",2,"e","8"
"312","851","MLRA 17 - 2xhkd Mckeonhills C, 5 to 15","Mckeonhills",90,"series","well",15,3,"e","1",3,"e","1","low hill",99,FALSE,56,5,65,"2a",3,"e","8"
"319","9010","CA6309010","Ultic Haploxeralfs",7,"taxon above family","well",15,4,"e","3",4,"e","3","hill",117,TRUE,26.6090909090909,65,15,"6",3,"s","8"
"19","9010","CA6309010","Typic Xerorthents",8,"taxon above family","well",60,8,NA,NA,8,NA,NA,"hill",124,FALSE,29,15,27,"2a",5,"NA","NA"
"416","9011","CA6309011","Typic Fluvaquents",2,"family","poorly",3,5,"w",NA,5,"w",NA,"flood plain",150,FALSE,3,15,5,"7",2,"w","NA"
"386","9011","CA6309011","Ultic Haploxeralfs",5,"taxon above family","well",15,4,"e","3",4,"e","3","hill",117,TRUE,26.6090909090909,65,15,"6",3,"s","8"
"385","9011","CA6309011","Flanly",18,"series","well",25,6,"e",NA,6,"e",NA,"hill",84,TRUE,27,13,27,"2a",4,"e","NA"
"384","9011","CA6309011","Sierra",25,"series","well",25,4,"e","1",4,"e","1","hill",150,TRUE,29.5038759689922,8,17,"1d",4,"e","1"
"122","9012","CA6309012","Whiterock",10,"series","somewhat excessively",15,7,"e",NA,7,"e",NA,"hill",20,FALSE,16.75,10,25,"4b",3,"s","NA"
"121","9012","CA6309012","Copperopolis",25,"series","well",15,7,"e",NA,7,"e",NA,"hill",36,FALSE,17.5555555555556,25,20,"4a",3,"e","NA"
"417","9013","CA6309013","Typic Fluvaquents",2,"family","poorly",3,5,"w",NA,5,"w",NA,"flood plain",150,FALSE,3,15,5,"7",2,"w","NA"
"388","9013","CA6309013","Ultic Haploxeralfs",2,"taxon above family","well",15,4,"e","3",4,"e","3","hill",117,TRUE,26.6090909090909,65,15,"6",3,"s","8"
"387","9013","CA6309013","Typic Xerorthents",3,"taxon above family","well",60,8,NA,NA,8,NA,NA,"hill",124,FALSE,29,15,27,"2a",5,"NA","NA"
"390","9013","CA6309013","Deerflat",10,"series","well",15,4,"e","1",4,"e","1","hill",180,TRUE,21.9486484785338,15,20,"2a",3,"e","3"
"389","9013","CA6309013","Millvilla",33,"series","well",25,4,"e","3",4,"e","3","hill",66,TRUE,22.9365079365079,15,20,"2a",4,"e","8"
"418","9014","CA6309014","Fluventic Endoaquepts",2,"family","poorly",8,5,"w",NA,5,"w",NA,"flood plain",165,FALSE,6.26086956521739,15,27,"7",2,"w","NA"
"393","9014","CA6309014","Ultic Haploxeralfs",3,"taxon above family","well",15,4,"e","3",4,"e","3","hill",117,TRUE,26.6090909090909,65,15,"6",3,"s","8"
"392","9014","CA6309014","Hotaw",17,"series","well",30,4,"e","3",4,"e","3","hill",56,TRUE,19.6428571428571,35,17,"2a",4,"e","8"
"391","9014","CA6309014","Musick",28,"series","well",30,6,"e",NA,6,"e",NA,"hill",150,TRUE,28.4833333333333,14,19,"2a",4,"e","NA"
"415","9015","CA6309015","Mollic Fluvaquents",2,"family","poorly",8,7,"e",NA,7,"e",NA,"drainageway & flood plain",37,FALSE,30,30,27,"7",2,"w","NA"
"394","9015","CA6309015","Ultic Haploxeralfs",2,"taxon above family","well",15,4,"e","3",4,"e","3","hill",117,TRUE,26.6090909090909,65,15,"6",3,"s","8"
"414","9015","CA6309015","Dunstone",18,"series","well",15,7,"e",NA,7,"e",NA,"hill",38,TRUE,24.6052631578947,15,25,"4a",3,"e","NA"
"413","9015","CA6309015","Loafercreek",28,"series","well",15,3,"e","1",3,"e","1","hill",66,TRUE,31.9393939393939,5,22,"2a",3,"e","8"
"419","9016","CA6309016","Typic Fluvaquents",2,"family","poorly",3,5,"w",NA,5,"w",NA,"flood plain",150,FALSE,3,15,5,"7",2,"w","NA"
"396","9016","CA6309016","Ultic Haploxeralfs",2,"taxon above family","well",15,4,"e","3",4,"e","3","hill",117,TRUE,26.6090909090909,65,15,"6",3,"s","8"
"399","9016","CA6309016","Fricot",3,"series","well",30,7,"e",NA,7,"e",NA,"ridge & hill",33,TRUE,20.5172413793103,35,20,"4a",4,"e","NA"
"395","9016","CA6309016","Typic Xerorthents",3,"taxon above family","well",60,8,NA,NA,8,NA,NA,"hill",124,FALSE,29,15,27,"2a",5,"NA","NA"
"397","9016","CA6309016","Wallyhill",15,"series","well",30,6,"e",NA,6,"e",NA,"hill",60,TRUE,22.8571428571429,15,20,"2a",4,"e","NA"
"398","9016","CA6309016","Nedsgulch",25,"series","well",30,4,"e","1",4,"e","1","hill",185,TRUE,20.3870967434299,35,20,"2a",4,"e","3"
"420","9017","CA6309017","Mollic Fluvaquents",2,"family","poorly",8,7,"e",NA,7,"e",NA,"drainageway & flood plain",37,FALSE,30,30,27,"7",2,"w","NA"
"321","9017","CA6309017","Hornitos",5,"series","well",25,7,"e",NA,7,"e",NA,"hill",25,FALSE,18,30,25,"4b",4,"s","NA"
"402","9017","CA6309017","Pardee",8,"series","well",15,6,"e",NA,6,"e",NA,"ridge & eroded fan remnant",46,TRUE,16.6260871472566,35,20,"4a",3,"e","NA"
"401","9017","CA6309017","Inks",10,"series","well",15,7,"e",NA,7,"e",NA,"low hill",46,TRUE,24.4782608695652,15,20,"4a",3,"e","NA"
"400","9017","CA6309017","Amador",15,"series","well",15,7,"e",NA,7,"e",NA,"low hill",38,FALSE,19,15,20,"4a",3,"e","NA"
"318","9018","CA6309018","Whiterock",15,"series","somewhat excessively",30,7,"e",NA,7,"e",NA,"hill",20,FALSE,16.75,10,25,"4b",4,"s","NA"
"317","9018","CA6309018","Copperopolis",20,"series","well",30,7,"e",NA,7,"e",NA,"hill",36,FALSE,17.5555555555556,25,20,"4a",4,"e","NA"
