"","peiid","pedon_id","siteiid","site_id","obs_date","utmzone","utmeasting","utmnorthing","x","y","horizdatnm","musym","areasym","mlra"
"87","533303","73-CA-05-074x",543797,"S1973-CA-05-074x",2009-02-27,10,705181.22,4215875.11,-120.661026000977,38.0673866271973,"NAD83","7155","CA630","18"
"88","533311","73-CA-05-063x",543805,"S1973-CA-05-063x",2009-02-27,10,703909.61,4237884.37,-120.669204711914,38.2658767700195,"NAD83","8175","CA630","22A"
"89","533314","76-CA-55-032x",543808,"S1976-CA-55-032x",2009-03-02,10,728157.32,4206243.59,-120.402412414551,37.975170135498,"NAD83","8175","CA630","18"
"90","533316","73-CA-05-070x",543810,"S1973-CA-05-070x",2009-02-27,10,703260.31,4233507.94,-120.677871704102,38.2266120910645,"NAD83","7211","CA630","18"
"91","533327","75-CA-55-026x",543821,"S1975-CA-55-026x",2009-02-27,10,745383.96,4184461.45,-120.213890075684,37.774585723877,"NAD83","6078","CA630","22A"
"92","533329","77-CA-55-037x",543823,"S1977-CA-55-037x",2009-03-02,10,744173.01,4206680.07,-120.220115661621,37.9749336242676,"NAD83","6029","CA630","22A"
"93","533330","75-CA-55-031x",543824,"S1975-CA-55-031x",2009-03-02,10,730076.24,4195975.6,-120.383865356445,37.8822326660156,"NAD83","6071","CA630","18"
"94","533337","73-CA-55-009x",543831,"S1973-CA-55-009x",2009-02-27,10,711773.35,4186676.48,-120.594535827637,37.8029365539551,"NAD83","7085","CA630","18"
"95","533338","74-CA-55-019x",543832,"S1974-CA-55-019x",2009-02-27,10,722910.36,4181284.59,-120.469795227051,37.7517356872559,"NAD83","7085","CA630","18"
"96","533339","74-CA-55-021x",543833,"S1974-CA-55-021x",2009-02-27,10,717405.23,4189658.03,-120.529708862305,37.8284606933594,"NAD83","7085","CA630","18"
"97","533340","80-CA-05-083x",543834,"S1980-CA-05-083x",2009-03-02,10,688347.24,4221854.01,-120.851219177246,38.1248970031738,"NAD83","7085","CA630","18"
"98","533366","71-CA-05-061x",543860,"S1971-CA-05-061x",2009-02-25,10,705818.73,4227107.46,-120.650527954102,38.1683883666992,"NAD83","1090","CA630","18"
"99","533375","73-CA-55-017x",543869,"S1973-CA-55-017x",2009-02-27,10,719889.44,4197407.95,-120.499153137207,37.897647857666,"NAD83","3058","CA630","18"
"100","533419","73-CA-05-068x",543913,"S1973-CA-05-068x",2009-02-27,10,703490.59,4239067.15,-120.673652648926,38.2766189575195,"NAD83","8173","CA630","22A"
"101","533420","77-CA-55-038x",543914,"S1977-CA-55-038x",2009-03-02,10,737927.86,4197645.29,-120.294128417969,37.8952484130859,"NAD83","8312","CA630","18"
"102","533421","73-CA-05-064x",543915,"S1973-CA-05-064x",2009-02-27,10,705293.53,4236536.02,-120.653793334961,38.25341796875,"NAD83","8175","CA630","22A"
"103","533422","67-CA-05-022x",543916,"S1967-CA-05-022x",2009-01-21,10,710795.44,4217580.27,-120.596580505371,38.0814514160156,"NAD83","7074","CA630","18"
"104","533425","73-CA-55-014x",543919,"S1973-CA-55-014x",2009-02-27,10,725623.45,4208991.83,-120.430366516113,38.000545501709,"NAD83","7211","CA630","18"
"105","533426","75-CA-55-024x",543920,"S1975-CA-55-024x",2009-02-27,10,745363.07,4189820.33,-120.212310791016,37.8228340148926,"NAD83","8162","CA630","22A"
"106","533430","65-CA-05-002x",543924,"S1965-CA-05-002x",2009-01-26,10,697731.01,4215427.61,-120.746017456055,38.0650177001953,"NAD83","8034","CA630","18"
"107","533435","71-CA-05-062x",543929,"S1971-CA-05-062x",2009-02-25,10,725409.03,4223348.09,-120.428283691406,38.1298599243164,"NAD83","1090","CA630","18"
"108","533438","71-CA-05-056x",543932,"S1971-CA-05-056x",2009-02-25,10,678870.56,4230502.99,-120.957092285156,38.2047271728516,"NAD83","5202","CA630","18"
"109","533439","71-CA-05-058x",543933,"S1971-CA-05-058x",2009-02-25,10,682538.36,4229763.45,-120.915420532227,38.1973304748535,"NAD83","5100","CA630","18"
"110","533443","80-CA-05-080x",543937,"S1980-CA-05-080x",2009-03-02,10,693238.81,4204985.18,-120.800010681152,37.9719429016113,"NAD83","5012","CA630","18"
"111","533447","67-CA-55-002x",543941,"S1967-CA-55-002x",2009-01-14,10,717837.13,4198133.63,-120.522254943848,37.9046783447266,"NAD83","3046","CA630","18"
"112","533462","S08CALATIGO-001",543956,"S2008CALATIGO-001",2008-08-02,10,703128.3,4219044.5,-120.68350982666,38.0963935852051,"NAD83","7074","CA630","18"
"113","533465","66-CA-05-017x",543959,"S1966-CA-05-017x",2009-01-23,10,710841.01,4215558.31,-120.596656799316,38.0632362365723,"NAD83","8034","CA630","18"
"114","533496","75-CA-55-025x",543990,"S1975-CA-55-025x",2009-02-27,10,748894.28,4193180.64,-120.171081542969,37.8521270751953,"NAD83","8171","CA630","22A"
"115","533499","S09CAL-001",543993,"S2009CAL-001",2009-08-13,10,713804.54,4215194.1,-120.563011169434,38.0592613220215,"NAD83","7088","CA630","18"
"116","533608","66-CA-05-009x",544102,"S1966-CA-05-009x",2009-01-23,10,724683.83,4227375.83,-120.435287475586,38.1663055419922,"NAD83","8172","CA630","22A"
"117","533609","73-CA-55-016x",544103,"S1973-CA-55-016x",2009-02-27,10,722680.68,4198752.16,-120.467025756836,37.9090766906738,"NAD83","4201","CA630","18"
"118","533612","75-CA-05-078x",544106,"S1975-CA-05-078x",2009-02-27,10,706137.6,4203765.06,-120.653617858887,37.9581184387207,"NAD83","8034","CA630","18"
"119","533613","77-CA-55-042x",544107,"S1977-CA-55-042x",2009-03-02,10,729462.8,4191966.19,-120.392105102539,37.8462905883789,"NAD83","8033","CA630","18"
"120","533645","66-CA-05-015x",544139,"S1966-CA-05-015x",2008-10-21,10,708822.31,4189327.27,-120.627258300781,37.8274841308594,"NAD83","3046","CA630","18"
"121","533646","67-CA-55-003x",544140,"S1967-CA-55-003x",2009-01-14,10,712696.04,4196318.07,-120.58122253418,37.8895416259766,"NAD83","3046","CA630","18"
"122","533653","67-CA-05-041x",544147,"S1967-CA-05-041x",2009-01-14,10,720176.05,4256097.26,-120.477752685547,38.4260139465332,"NAD83","6039","CA630","22A"
"123","533654","67-CA-05-030x",544148,"S1967-CA-05-030x",2009-01-21,10,713349.43,4249164.66,-120.557991027832,38.3652496337891,"NAD83","6207","CA630","22A"
"124","533656","67-CA-05-028x",544150,"S1967-CA-05-028x",2009-01-21,10,712552.34,4254377.52,-120.565528869629,38.4123802185059,"NAD83","6206","CA630","22A"
"125","533657","67-CA-05-029x",544151,"S1967-CA-05-029x",2009-01-21,10,714196.67,4249578.18,-120.54817199707,38.3687705993652,"NAD83","6029","CA630","22A"
"126","533661","67-CA-05-023x",544155,"S1967-CA-05-023x",2009-01-21,10,710393.43,4217158.54,-120.601280212402,38.0777473449707,"NAD83","8034","CA630","18"
"127","533662","67-CA-05-031x",544156,"S1967-CA-05-031x",2009-01-21,10,725575.26,4251523.3,-120.417419433594,38.383487701416,"NAD83","8287","CA630","22A"
"128","533663","67-CA-05-025x",544157,"S1967-CA-05-025x",2009-01-21,10,699319.76,4224930.41,-120.72526550293,38.1502494812012,"NAD83","7074","CA630","18"
"129","533664","67-CA-05-024x",544158,"S1967-CA-05-024x",2009-01-21,10,700827.42,4229842.84,-120.706687927246,38.1941528320312,"NAD83","7211","CA630","18"
"130","533665","66-CA-05-012x",544159,"S1966-CA-05-012x",2009-01-23,10,637158.34,4219381.09,-121.435455322266,38.1118469238281,"NAD83","5016","CA630","18"
"131","533666","65-CA-05-003x",544160,"S1965-CA-05-003x",2009-01-26,10,727493.35,4227832.94,-120.403099060059,38.1697158813477,"NAD83","3033","CA630","22A"
"132","533667","66-CA-05-006x",544161,"S1966-CA-05-006x",2009-01-23,10,712656.39,4197123.92,-120.581436157227,37.8968086242676,"NAD83","9018","CA630","18"
"133","533685","66-CA-05-016x",544179,"S1966-CA-05-016x",2009-01-23,10,710038.17,4215153.46,-120.605918884277,38.0597724914551,"NAD83","7087","CA630","18"
"134","533689","65-CA-05-001x",544183,"S1965-CA-05-001x",2009-01-26,10,706157.09,4201745.54,-120.65397644043,37.9399261474609,"NAD83","8036","CA630","18"
"135","533779","71-CA-05-057x",544273,"S1971-CA-05-057x",2009-02-25,10,683526.48,4231259.79,-120.903762817383,38.2106056213379,"NAD83","5101","CA630","18"
"136","533780","71-CA-05-059x",544274,"S1971-CA-05-059x",2009-02-25,10,689297.76,4233273.79,-120.837348937988,38.2275505065918,"NAD83","4201","CA630","18"
"137","533793","71-CA-05-060x",544287,"S1971-CA-05-060x",2009-02-25,10,688190.88,4229184.92,-120.851066589355,38.1909561157227,"NAD83","5013","CA630","18"
"138","533801","73-CA-05-067x",544295,"S1973-CA-05-067x",2009-02-27,10,718071.72,4238328.07,-120.50732421875,38.2665405273438,"NAD83","6206","CA630","22A"
"139","533804","73-CA-05-065x",544298,"S1973-CA-05-065x",2009-02-27,10,708394.43,4240617.31,-120.617179870605,38.2894515991211,"NAD83","6078","CA630","22A"
"140","533805","73-CA-05-069x",544299,"S1973-CA-05-069x",2009-02-27,10,708662.49,4239608.52,-120.614410400391,38.2803077697754,"NAD83","6207","CA630","22A"
"141","533807","73-CA-05-076x",544301,"S1973-CA-05-076x",2009-02-27,10,709824.91,4215742.64,-120.608169555664,38.065128326416,"NAD83","8036","CA630","18"
"142","533810","74-CA-05-077x",544304,"S1974-CA-05-77x",2009-02-27,10,710841.01,4215558.31,-120.596656799316,38.0632362365723,"NAD83","8034","CA630","18"
"143","533812","73-CA-55-011x",544306,"S1973-CA-55-011x",2009-02-27,10,722293.37,4187150.11,-120.474998474121,37.8046989440918,"NAD83","8033","CA630","18"
"144","533822","77-CA-55-044x",544316,"S1977-CA-55-044x",2009-03-02,10,735939.94,4209075.92,-120.312965393066,37.9986763000488,"NAD83","3021","CA630","22A"
"145","533823","80-CA-05-085x",544317,"S1980-CA-05-085x",2009-03-02,10,685562.63,4226857.1,-120.88166809082,38.1705322265625,"NAD83","5012","CA630","18"
"146","533825","76-CA-55-035x",544319,"S1976-CA-55-035x",2009-03-02,10,740275.72,4189153.83,-120.27027130127,37.8181838989258,"NAD83","8178","CA630","18"
"147","533826","75-CA-55-030x",544320,"S1975-CA-55-030x",2009-03-02,10,729908.36,4200643.01,-120.384284973145,37.9243011474609,"NAD83","7211","CA630","18"
"148","533828","77-CA-55-043x",544322,"S1977-CA-55-043x",2009-03-02,10,721360.1,4193434.59,-120.483657836914,37.861515045166,"NAD83","7155","CA630","18"
"149","533829","73-CA-55-010x",544323,"S1973-CA-55-010x",2009-02-27,10,711766.6,4187082.29,-120.59449005127,37.8065910339355,"NAD83","7085","CA630","18"
"150","533831","73-CA-55-013x",544325,"S1973-CA-55-013x",2009-02-27,10,722550.7,4194570.16,-120.469795227051,37.8714485168457,"NAD83","7155","CA630","18"
"151","533832","77-CA-55-046x",544326,"S1977-CA-55-046x",2009-03-02,10,743000.87,4207438.03,-120.233192443848,37.9820709228516,"NAD83","6038","CA630","22A"
"152","533834","75-CA-55-029x",544328,"S1975-CA-55-029x",2009-03-02,10,737030.13,4200431.88,-120.303413391113,37.9205703735352,"NAD83","6070","CA630","18"
"153","533835","80-CA-05-082x",544329,"S1980-CA-05-082x",2009-03-02,10,692597.59,4206553.13,-120.806884765625,37.9861793518066,"WGS84","7085","CA630","18"
"154","533843","75-CA-55-028x",544337,"S1975-CA-55-028x",2009-03-02,10,736539.19,4209292.19,-120.306076049805,38.0004692077637,"NAD83","6078","CA630","22A"
"155","533846","80-CA-05-088x",544340,"S1980-CA-05-088x",2009-03-02,10,687468.36,4211728.77,-120.863899230957,38.0338897705078,"NAD83","5012","CA630","18"
"156","533850","80-CA-05-086x",544344,"S1980-CA-05-086x",2009-03-02,10,684965.94,4228639.19,-120.888008117676,38.186710357666,"NAD83","5012","CA630","18"
"157","533861","80-CA-05-079x",544355,"S1980-CA-05-079x",2009-03-02,10,692417.81,4205775.58,-120.809135437012,37.9792366027832,"NAD83","851","CA630","18"
"158","533869","67-CA-05-027x",544363,"S1967-CA-05-027x",2009-01-21,10,713818.77,4197984.15,-120.567970275879,37.9042892456055,"NAD83","3058","CA630","18"
"159","533871","80-CA-05-087x",544365,"S1980-CA-05-087x",2009-03-02,10,691092.53,4207637.77,-120.822639465332,37.9975051879883,"NAD83","5013","CA630","18"
"160","533886","65-CA-05-005x",544380,"S1965-CA-05-005x",2009-01-26,10,700000.42,4214043.91,-120.720558166504,38.052059173584,"NAD83","7086","CA630","18"
"161","533888","67-CA-05-021x",544382,"S1967-CA-05-021x",2009-01-21,10,699003.13,4201474.97,-120.735397338867,37.9390830993652,"NAD83","7076","CA630","18"
"162","533889","67-CA-05-020x",544383,"S1967-CA-05-020x",2009-01-21,10,713317.15,4200783.99,-120.57283782959,37.9296112060547,"NAD83","7087","CA630","18"
"163","533903","76-CA-55-033x",544397,"S1976-CA-55-033x",2009-03-02,10,738998.68,4189505.8,-120.284652709961,37.8216896057129,"NAD83","8177","CA630","18"
"164","533904","76-CA-55-034x",544398,"S1976-CA-55-034x",2009-03-02,10,738789.95,4189293.69,-120.287094116211,37.8198356628418,"NAD83","8115","CA630","18"
"165","533905","77-CA-55-041x",544399,"S1977-CA-55-041x",2009-03-02,10,725204.46,4183341.47,-120.443145751953,37.7696952819824,"NAD83","7085","CA630","18"
"166","542092","S2011CA009001",550786,"11CA630MJE008",2011-04-08,10,713883.69,4220291.42,-120.560562133789,38.1052780151367,"NAD83","4200","CA630","18"
"167","620492","R11CA009003",630286,"11CA630DEB012",2011-04-27,6,692324,4231215,-120.803337097168,38.2083358764648,"NAD83","5201","CA630","18"
"168","620493","S2011CA009003",630287,"11CA630DEB037",2011-05-12,6,693117,4229326,-120.794723510742,38.1911125183105,"NAD83","5100","CA630","18"
"169","620494","S2011DEB094N",630288,"11CA630DEB094N",2011-10-31,10,693380,4231371,-120.791389465332,38.2094459533691,"NAD83","5202","CA630","18"
"170","625792","S2011CA009005",634086,"11CA630CKS074",2011-10-21,10,693432.87,4232497.59,-120.79027557373,38.2197227478027,"NAD83","7166","CA630","18"
"171","625793","S2011CA009002",634087,"11CA630CKS075",2011-10-25,10,723413.18,4217966.63,-120.452774047852,38.0819435119629,"NAD83","8317","CA630","18"
"172","1133092","09BJM030",375239,"S2010CA109004",2009-03-20,10,743761.4,4188406.43,-120.230834960938,37.8105545043945,"NAD83","8160","CA630","22A"
